<benchmark_functions.benchmark_functions.Ackley object at 0x7fc15669adf0> 12 200 50
Testing 94 trials.
Iter 10/100: 1.5932589769363403
Iter 20/100: 1.5927096605300903
Iter 10/100: 1.5903550386428833
Iter 20/100: 1.5899428129196167
Iter 10/100: 1.587364673614502
[[  0.52229096  -5.85647603   9.16147927   1.06765391   2.16434418
   -9.03945184   8.00542396  13.7247343   22.0417156  -15.40855053
    4.23541011   2.88327005  18.59225082]
 [  3.48233032  -1.65829849   4.57397842  -3.99933434   1.76592255
   -6.22558784   4.51039124   9.97429657  15.09292221 -10.54201508
    3.48954773   1.72094727  16.85196581]
 [  3.48233032  -1.65829849   4.57397842  -3.99933434   1.76592255
   -6.22558784   4.51039124   9.97429657  15.09292221 -10.54201508
    3.48954773   1.72094727  16.85196581]]
Iter 10/100: 1.5177494287490845
Iter 20/100: 1.4274307489395142
Iter 30/100: 1.3695136308670044
Iter 40/100: 1.3290210962295532
Iter 50/100: 1.2803363800048828
0 trials completed
[-12.4096966  -19.26368352 -10.10076344 -14.6987712   14.2114037
   8.77444881  -5.25759949 -16.09481573   1.51816253  -9.82046714
  -3.70312811   7.23928569] 19.69812
Iter 10/100: 2.785607099533081
Iter 20/100: 2.501331329345703
Iter 30/100: 2.3763344287872314
Iter 40/100: 2.330617904663086
Iter 50/100: 2.3011109828948975
Iter 60/100: 2.282325029373169
Iter 70/100: 2.269437789916992
Iter 80/100: 2.259565830230713
Iter 90/100: 2.252046585083008
Iter 100/100: 2.2460975646972656
Iter 10/100: 2.2201156616210938
Iter 20/100: 2.217745065689087
Iter 10/100: 2.214132308959961
Iter 20/100: 2.2129628658294678
Iter 30/100: 2.212259292602539
Iter 40/100: 2.2118337154388428
Iter 10/100: 2.2084739208221436
Iter 10/100: 2.2056994438171387
Iter 10/100: 2.2032930850982666
Iter 10/100: 2.20420241355896
Iter 10/100: 2.2008583545684814
Iter 10/100: 2.19814395904541
Iter 10/100: 2.195159673690796
Iter 10/100: 2.192915678024292
Iter 10/100: 2.190251350402832
Iter 10/100: 2.188471794128418
Iter 10/100: 2.185559034347534
Iter 10/100: 2.182692527770996
Iter 10/100: 2.1804563999176025
Iter 10/100: 2.1773831844329834
Iter 10/100: 2.1742751598358154
Iter 10/100: 2.171869993209839
Iter 10/100: 2.169144868850708
20 trials completed
[-3.42659378e+00  1.01612854e+00 -1.01109505e+00 -2.17719460e+00
  3.31721878e+00  6.37681198e+00 -3.68866348e+00 -3.39512253e+00
 -1.40625381e+00  2.49099731e-03  9.70485687e-01  1.21037292e+00] 10.426379540469572
Iter 10/100: 2.1666135787963867
Iter 10/100: 2.167649507522583
Iter 10/100: 2.16464900970459
Iter 10/100: 2.161939859390259
Iter 10/100: 2.1593093872070312
Iter 10/100: 2.156741142272949
Iter 10/100: 2.1540474891662598
Iter 10/100: 2.151728391647339
Iter 10/100: 2.15081524848938
Iter 10/100: 2.1480653285980225
Iter 10/100: 2.1456496715545654
Iter 10/100: 2.143120765686035
Iter 10/100: 2.1408886909484863
Iter 10/100: 2.1385154724121094
Iter 10/100: 2.135849714279175
Iter 10/100: 2.133256196975708
Iter 10/100: 2.131460666656494
[[-1.24096966e+01 -1.92636835e+01 -1.01007634e+01 -1.46987712e+01
   1.42114037e+01  8.77444881e+00 -5.25759949e+00 -1.60948157e+01
   1.51816253e+00 -9.82046714e+00 -3.70312811e+00  7.23928569e+00
   1.96981201e+01]
 [-3.42659378e+00  1.01612854e+00 -1.01109505e+00 -2.17719460e+00
   3.31721878e+00  6.37681198e+00 -3.68866348e+00 -3.39512253e+00
  -1.40625381e+00  2.49099731e-03  9.70485687e-01  1.21037292e+00
   1.04263795e+01]
 [-3.42659378e+00  1.01612854e+00 -1.01109505e+00 -2.17719460e+00
   3.31721878e+00  6.37681198e+00 -3.68866348e+00 -3.39512253e+00
  -1.40625381e+00  2.49099731e-03  9.70485687e-01  1.21037292e+00
   1.04263795e+01]]
Iter 10/100: 1.5207569599151611
Iter 20/100: 1.4281588792800903
Iter 30/100: 1.3644744157791138
Iter 40/100: 1.324276328086853
Iter 50/100: 1.2813377380371094
Iter 60/100: 1.2763344049453735
0 trials completed
[-20.41826286   9.85315834   3.27754346  15.27454514 -18.07752948
   9.80920677  -3.66921757 -18.25920531   0.96080827   0.87451684
   6.86715889  14.51543442] 19.84723
Iter 10/100: 2.3582334518432617
Iter 20/100: 2.169236660003662
Iter 30/100: 2.109419822692871
Iter 40/100: 2.0893771648406982
Iter 50/100: 2.0762908458709717
Iter 60/100: 2.0693817138671875
Iter 70/100: 2.064472198486328
Iter 80/100: 2.0612425804138184
Iter 90/100: 2.0589559078216553
Iter 100/100: 2.057331085205078
Iter 10/100: 2.050901174545288
Iter 20/100: 2.0498645305633545
Iter 30/100: 2.049381971359253
Iter 40/100: 2.04909610748291
Iter 10/100: 2.0463099479675293
Iter 10/100: 2.04327130317688
Iter 10/100: 2.0404744148254395
Iter 10/100: 2.039191722869873
Iter 10/100: 2.0357766151428223
Iter 10/100: 2.0330846309661865
Iter 10/100: 2.0327091217041016
Iter 10/100: 2.0295841693878174
Iter 10/100: 2.026989698410034
Iter 10/100: 2.0241639614105225
Iter 10/100: 2.0257680416107178
Iter 10/100: 2.022512912750244
Iter 10/100: 2.020470380783081
Iter 10/100: 2.018441915512085
Iter 10/100: 2.015798568725586
Iter 10/100: 2.0133821964263916
Iter 10/100: 2.0104687213897705
Iter 10/100: 2.0079197883605957
20 trials completed
[-4.05088997  2.66171265 -0.09121704  6.66418076 -5.84367371  7.28616333
 -0.39647675 -4.90065765 -4.66065979  1.06148148  2.55049515 -4.60842133] 13.404299720522166
Iter 10/100: 2.00480055809021
Iter 10/100: 2.0020861625671387
Iter 10/100: 1.9998539686203003
Iter 10/100: 1.9974441528320312
Iter 10/100: 1.9943370819091797
Iter 10/100: 1.9914581775665283
Iter 10/100: 1.988825798034668
Iter 10/100: 1.9859181642532349
Iter 10/100: 1.9831877946853638
Iter 10/100: 1.9804106950759888
Iter 10/100: 1.9780007600784302
Iter 10/100: 1.9777897596359253
Iter 10/100: 1.975105881690979
Iter 10/100: 1.9751856327056885
Iter 10/100: 1.9724338054656982
Iter 10/100: 1.9699480533599854
Iter 10/100: 1.9696956872940063
[[-20.41826286   9.85315834   3.27754346  15.27454514 -18.07752948
    9.80920677  -3.66921757 -18.25920531   0.96080827   0.87451684
    6.86715889  14.51543442  19.84723091]
 [ -4.05088997   2.66171265  -0.09121704   6.66418076  -5.84367371
    7.28616333  -0.39647675  -4.90065765  -4.66065979   1.06148148
    2.55049515  -4.60842133  13.40429972]
 [ -4.05088997   2.66171265  -0.09121704   6.66418076  -5.84367371
    7.28616333  -0.39647675  -4.90065765  -4.66065979   1.06148148
    2.55049515  -4.60842133  13.40429972]]
Iter 10/100: 1.5235339403152466
Iter 20/100: 1.4341368675231934
Iter 30/100: 1.3870183229446411
Iter 40/100: 1.3602436780929565
Iter 50/100: 1.3316903114318848
Iter 60/100: 1.3088911771774292
0 trials completed
[-2.97988974e+00 -1.70049439e+01 -1.20873872e+01 -1.95601312e-02
  6.89981329e+00  5.87640299e-01  1.08305004e+01  2.33191657e+01
 -1.07542691e+01 -5.86964322e+00  1.99765489e+01  1.75223413e+01] 19.752005
Iter 10/100: 2.464205741882324
Iter 20/100: 2.2607908248901367
Iter 30/100: 2.194120168685913
Iter 40/100: 2.1679768562316895
Iter 50/100: 2.151872158050537
Iter 60/100: 2.1431288719177246
Iter 70/100: 2.1370084285736084
Iter 80/100: 2.1329495906829834
Iter 90/100: 2.130002975463867
Iter 100/100: 2.127850294113159
Iter 10/100: 2.1195430755615234
Iter 20/100: 2.1181256771087646
Iter 30/100: 2.117128610610962
Iter 40/100: 2.116201400756836
Iter 50/100: 2.115563154220581
Iter 60/100: 2.115126609802246
Iter 70/100: 2.114856243133545
Iter 10/100: 2.1116085052490234
Iter 10/100: 2.108546257019043
Iter 10/100: 2.1055805683135986
Iter 10/100: 2.102649211883545
Iter 10/100: 2.0996875762939453
Iter 10/100: 2.0970332622528076
Iter 10/100: 2.0941827297210693
Iter 10/100: 2.091049909591675
Iter 10/100: 2.0877645015716553
Iter 10/100: 2.0849359035491943
Iter 10/100: 2.0851564407348633
Iter 10/100: 2.084170341491699
Iter 10/100: 2.0810089111328125
Iter 10/100: 2.079416513442993
Iter 10/100: 2.077643871307373
Iter 10/100: 2.074913263320923
Iter 10/100: 2.0719335079193115
Iter 10/100: 2.0695698261260986
20 trials completed
[-5.34822464 -4.52906227 -5.42196655  1.46305084  0.83161545  3.68939209
  3.31612015  1.97382355 -5.28230667 -1.61935234 -0.92268944  6.26821136] 12.724021378889221
Iter 10/100: 2.0675063133239746
Iter 10/100: 2.06497859954834
Iter 10/100: 2.062314510345459
Iter 10/100: 2.0591375827789307
Iter 10/100: 2.0567009449005127
Iter 10/100: 2.0544145107269287
Iter 10/100: 2.051680326461792
Iter 10/100: 2.048943281173706
Iter 10/100: 2.046093702316284
Iter 10/100: 2.0433104038238525
Iter 10/100: 2.04111385345459
Iter 10/100: 2.0387706756591797
Iter 10/100: 2.0362942218780518
Iter 10/100: 2.033743381500244
Iter 10/100: 2.0312259197235107
Iter 10/100: 2.0288946628570557
Iter 10/100: 2.0262060165405273
[[-2.97988974e+00 -1.70049439e+01 -1.20873872e+01 -1.95601312e-02
   6.89981329e+00  5.87640299e-01  1.08305004e+01  2.33191657e+01
  -1.07542691e+01 -5.86964322e+00  1.99765489e+01  1.75223413e+01
   1.97520046e+01]
 [-5.34822464e+00 -4.52906227e+00 -5.42196655e+00  1.46305084e+00
   8.31615448e-01  3.68939209e+00  3.31612015e+00  1.97382355e+00
  -5.28230667e+00 -1.61935234e+00 -9.22689438e-01  6.26821136e+00
   1.27240214e+01]
 [-5.34822464e+00 -4.52906227e+00 -5.42196655e+00  1.46305084e+00
   8.31615448e-01  3.68939209e+00  3.31612015e+00  1.97382355e+00
  -5.28230667e+00 -1.61935234e+00 -9.22689438e-01  6.26821136e+00
   1.27240214e+01]]
Iter 10/100: 1.5198416709899902
Iter 20/100: 1.429936408996582
Iter 30/100: 1.3760842084884644
Iter 40/100: 1.3437142372131348
Iter 50/100: 1.306614637374878
Iter 60/100: 1.2869147062301636
0 trials completed
[ 15.72248114  -6.62923964   4.67034535   5.3938173   -0.77892718
  -6.65794027  -3.6628429   22.8076685  -15.46476244   3.95380254
   7.34262685 -14.24026173] 19.700151
Iter 10/100: 2.6092422008514404
Iter 20/100: 2.3694722652435303
Iter 30/100: 2.2729856967926025
Iter 40/100: 2.238238573074341
Iter 50/100: 2.2156784534454346
Iter 60/100: 2.2026987075805664
Iter 70/100: 2.1937975883483887
Iter 80/100: 2.187328577041626
Iter 90/100: 2.182563543319702
Iter 100/100: 2.178905725479126
Iter 10/100: 2.1642043590545654
Iter 10/100: 2.1614580154418945
Iter 20/100: 2.1606223583221436
Iter 30/100: 2.1601200103759766
Iter 40/100: 2.159871816635132
Iter 10/100: 2.1573007106781006
Iter 10/100: 2.155106782913208
Iter 10/100: 2.15267014503479
Iter 10/100: 2.1499183177948
Iter 10/100: 2.147867441177368
Iter 10/100: 2.145303964614868
Iter 10/100: 2.143583297729492
Iter 10/100: 2.141375780105591
Iter 10/100: 2.1396102905273438
Iter 10/100: 2.137216806411743
Iter 10/100: 2.134425163269043
Iter 10/100: 2.1314384937286377
Iter 10/100: 2.128650665283203
Iter 10/100: 2.126025676727295
Iter 10/100: 2.1235833168029785
Iter 10/100: 2.1209263801574707
Iter 10/100: 2.117978811264038
20 trials completed
[ 2.66328049 -0.41287613  2.09345627 -1.70425224 -1.61170769 -3.22681427
  1.26427078  5.80909729 -3.28412819 -5.61980057 -0.67576218 -4.64662552] 11.524462267406467
Iter 10/100: 2.1152286529541016
Iter 10/100: 2.1122686862945557
Iter 10/100: 2.10953950881958
Iter 10/100: 2.1066348552703857
Iter 10/100: 2.1040942668914795
Iter 10/100: 2.1018309593200684
Iter 10/100: 2.0994198322296143
Iter 10/100: 2.098810911178589
Iter 10/100: 2.0964319705963135
Iter 10/100: 2.0940871238708496
Iter 10/100: 2.0933241844177246
Iter 10/100: 2.0905470848083496
Iter 10/100: 2.088083028793335
Iter 10/100: 2.0857841968536377
Iter 10/100: 2.0829060077667236
Iter 10/100: 2.0802700519561768
Iter 10/100: 2.0777180194854736
[[ 15.72248114  -6.62923964   4.67034535   5.3938173   -0.77892718
   -6.65794027  -3.6628429   22.8076685  -15.46476244   3.95380254
    7.34262685 -14.24026173  19.70015144]
 [  2.66328049  -0.41287613   2.09345627  -1.70425224  -1.61170769
   -3.22681427   1.26427078   5.80909729  -3.28412819  -5.61980057
   -0.67576218  -4.64662552  11.52446227]
 [  2.66328049  -0.41287613   2.09345627  -1.70425224  -1.61170769
   -3.22681427   1.26427078   5.80909729  -3.28412819  -5.61980057
   -0.67576218  -4.64662552  11.52446227]]
Iter 10/100: 1.5112582445144653
Iter 20/100: 1.4163087606430054
Iter 30/100: 1.3411844968795776
Iter 40/100: 1.2811967134475708
Iter 50/100: 1.2266101837158203
0 trials completed
[-14.4123175    6.92719543  -9.6963965    0.19006185  -1.34328358
   8.64005522  11.50275681   3.09029884 -27.42961137  -3.15181771
   7.36990614  -8.82872282] 19.659227
Iter 10/100: 2.479631185531616
Iter 20/100: 2.2610538005828857
Iter 30/100: 2.184358596801758
Iter 40/100: 2.157562017440796
Iter 50/100: 2.140049457550049
Iter 60/100: 2.1303293704986572
Iter 70/100: 2.123528480529785
Iter 80/100: 2.118834972381592
Iter 90/100: 2.115428924560547
Iter 100/100: 2.112898349761963
Iter 10/100: 2.105271100997925
Iter 20/100: 2.104482412338257
Iter 30/100: 2.1035845279693604
Iter 40/100: 2.102853775024414
Iter 50/100: 2.1023879051208496
Iter 60/100: 2.102024555206299
Iter 70/100: 2.1017727851867676
Iter 10/100: 2.098581075668335
Iter 10/100: 2.097620725631714
Iter 10/100: 2.0944159030914307
Iter 10/100: 2.0918421745300293
Iter 10/100: 2.089521646499634
Iter 10/100: 2.086465835571289
Iter 10/100: 2.0835745334625244
Iter 10/100: 2.0810389518737793
Iter 20/100: 2.080596685409546
Iter 10/100: 2.0781586170196533
Iter 10/100: 2.0754971504211426
Iter 10/100: 2.0723531246185303
Iter 10/100: 2.071972131729126
Iter 20/100: 2.071563959121704
Iter 10/100: 2.0687355995178223
Iter 10/100: 2.065669298171997
Iter 10/100: 2.063263177871704
Iter 10/100: 2.060603618621826
Iter 10/100: 2.0577449798583984
Iter 10/100: 2.055750846862793
20 trials completed
[-2.70579338  3.58421326 -4.22380257 -3.48830605  0.95692062 -4.54606438
 -2.26553535 -1.31185913 -7.36931419 -2.87288094  2.69935226 -0.91726685] 11.984984864841591
Iter 10/100: 2.0528924465179443
Iter 10/100: 2.050323963165283
Iter 10/100: 2.047755002975464
Iter 10/100: 2.0447752475738525
Iter 10/100: 2.0430479049682617
Iter 10/100: 2.041407585144043
Iter 10/100: 2.038665533065796
Iter 10/100: 2.0369091033935547
Iter 10/100: 2.0347468852996826
Iter 10/100: 2.0316622257232666
Iter 10/100: 2.0292153358459473
Iter 10/100: 2.0270469188690186
Iter 10/100: 2.024675130844116
Iter 10/100: 2.0221166610717773
Iter 20/100: 2.0220413208007812
Iter 10/100: 2.019524097442627
Iter 10/100: 2.0167622566223145
Iter 10/100: 2.0150253772735596
[[-14.4123175    6.92719543  -9.6963965    0.19006185  -1.34328358
    8.64005522  11.50275681   3.09029884 -27.42961137  -3.15181771
    7.36990614  -8.82872282  19.65922737]
 [ -2.70579338   3.58421326  -4.22380257  -3.48830605   0.95692062
   -4.54606438  -2.26553535  -1.31185913  -7.36931419  -2.87288094
    2.69935226  -0.91726685  11.98498486]
 [ -2.70579338   3.58421326  -4.22380257  -3.48830605   0.95692062
   -4.54606438  -2.26553535  -1.31185913  -7.36931419  -2.87288094
    2.69935226  -0.91726685  11.98498486]]
Iter 10/100: 1.5196232795715332
Iter 20/100: 1.429255723953247
Iter 30/100: 1.3716380596160889
Iter 40/100: 1.3276218175888062
Iter 50/100: 1.280378818511963
0 trials completed
[  6.0741305   -1.91777371  -8.86903883   7.26885648   7.90283915
 -30.51487961 -18.99464032  -9.34940453  -6.28596511  -8.08694274
 -11.89944883  -6.31700153] 19.75499
Iter 10/100: 2.420936107635498
Iter 20/100: 2.2318062782287598
Iter 30/100: 2.1619746685028076
Iter 40/100: 2.1385207176208496
Iter 50/100: 2.123497486114502
Iter 60/100: 2.1159415245056152
Iter 70/100: 2.1107194423675537
Iter 80/100: 2.107208490371704
Iter 90/100: 2.1046998500823975
Iter 100/100: 2.10286808013916
Iter 10/100: 2.0982134342193604
Iter 20/100: 2.0943636894226074
Iter 30/100: 2.092069387435913
Iter 40/100: 2.09080171585083
Iter 50/100: 2.090358018875122
Iter 10/100: 2.087343215942383
Iter 10/100: 2.0845510959625244
Iter 10/100: 2.084036111831665
Iter 10/100: 2.0815069675445557
Iter 10/100: 2.0784153938293457
Iter 10/100: 2.0760011672973633
Iter 10/100: 2.0728566646575928
Iter 10/100: 2.0699880123138428
Iter 10/100: 2.066906452178955
Iter 10/100: 2.0641400814056396
Iter 10/100: 2.0611915588378906
Iter 10/100: 2.061220645904541
Iter 10/100: 2.0586633682250977
Iter 10/100: 2.05562424659729
Iter 10/100: 2.0531811714172363
Iter 10/100: 2.051217794418335
Iter 10/100: 2.0506956577301025
Iter 10/100: 2.049685478210449
20 trials completed
[-2.06385422 -9.30522346 -4.056036    1.28536987  2.99960709 -5.50624657
 -4.87737846 -1.89183807  1.87608719  0.94487762 -0.96708488 -2.4503212 ] 12.184813240717974
Iter 10/100: 2.0475833415985107
Iter 10/100: 2.0498054027557373
Iter 20/100: 2.0495693683624268
Iter 10/100: 2.047024726867676
Iter 10/100: 2.044187068939209
Iter 10/100: 2.0412838459014893
Iter 10/100: 2.0384042263031006
Iter 10/100: 2.0357067584991455
Iter 10/100: 2.0332882404327393
Iter 10/100: 2.0304815769195557
Iter 10/100: 2.0278875827789307
Iter 10/100: 2.0265018939971924
Iter 10/100: 2.0243048667907715
Iter 10/100: 2.0213916301727295
Iter 10/100: 2.0196292400360107
Iter 10/100: 2.017644166946411
Iter 10/100: 2.0157392024993896
Iter 10/100: 2.013127326965332
[[  6.0741305   -1.91777371  -8.86903883   7.26885648   7.90283915
  -30.51487961 -18.99464032  -9.34940453  -6.28596511  -8.08694274
  -11.89944883  -6.31700153  19.75498962]
 [ -2.06385422  -9.30522346  -4.056036     1.28536987   2.99960709
   -5.50624657  -4.87737846  -1.89183807   1.87608719   0.94487762
   -0.96708488  -2.4503212   12.18481324]
 [ -2.06385422  -9.30522346  -4.056036     1.28536987   2.99960709
   -5.50624657  -4.87737846  -1.89183807   1.87608719   0.94487762
   -0.96708488  -2.4503212   12.18481324]]
Iter 10/100: 1.5168777704238892
Iter 20/100: 1.4238213300704956
Iter 30/100: 1.3515596389770508
Iter 40/100: 1.2981115579605103
Iter 50/100: 1.2412796020507812
0 trials completed
[ -7.34263994   6.14492218   7.29692187  -3.55907707  -6.07567633
  -5.79793882  15.3940251    8.1153502   -8.0517171  -25.57367368
 -16.89988018 -13.23839238] 19.80189
Iter 10/100: 3.0511622428894043
Iter 20/100: 2.674341917037964
Iter 30/100: 2.5098986625671387
Iter 40/100: 2.4453394412994385
Iter 50/100: 2.406090259552002
Iter 60/100: 2.3791863918304443
Iter 70/100: 2.360393762588501
Iter 80/100: 2.345659017562866
Iter 90/100: 2.3340418338775635
Iter 100/100: 2.3246777057647705
Iter 10/100: 2.2832937240600586
Iter 20/100: 2.2732653617858887
Iter 30/100: 2.2725677490234375
Iter 10/100: 2.2690701484680176
Iter 20/100: 2.268247604370117
Iter 30/100: 2.2677953243255615
Iter 10/100: 2.2649083137512207
Iter 10/100: 2.2618019580841064
Iter 10/100: 2.258527994155884
Iter 10/100: 2.256587028503418
Iter 10/100: 2.2541112899780273
Iter 10/100: 2.2511513233184814
Iter 10/100: 2.247973918914795
Iter 10/100: 2.245069980621338
Iter 10/100: 2.2423462867736816
Iter 10/100: 2.239731788635254
Iter 10/100: 2.2373952865600586
Iter 10/100: 2.2355453968048096
Iter 10/100: 2.2323429584503174
Iter 10/100: 2.230515480041504
Iter 10/100: 2.228546142578125
Iter 10/100: 2.2255489826202393
Iter 10/100: 2.223386764526367
20 trials completed
[ 1.78406906  2.45809174  2.64320755 -0.45398712 -1.408741   -2.62388802
  3.10311508  3.14949799 -1.60517693 -2.37814331 -3.51243401 -5.13096237] 10.516090147040986
Iter 10/100: 2.22068452835083
Iter 10/100: 2.217766523361206
Iter 10/100: 2.2157108783721924
Iter 10/100: 2.2128689289093018
Iter 10/100: 2.2100143432617188
Iter 10/100: 2.207144021987915
Iter 10/100: 2.204486608505249
Iter 10/100: 2.2019708156585693
Iter 10/100: 2.1993825435638428
Iter 10/100: 2.1973259449005127
Iter 10/100: 2.195451498031616
Iter 10/100: 2.1931352615356445
Iter 10/100: 2.190441608428955
Iter 10/100: 2.1881296634674072
Iter 10/100: 2.185556173324585
Iter 10/100: 2.183950185775757
Iter 10/100: 2.181442975997925
[[ -7.34263994   6.14492218   7.29692187  -3.55907707  -6.07567633
   -5.79793882  15.3940251    8.1153502   -8.0517171  -25.57367368
  -16.89988018 -13.23839238  19.80188942]
 [  1.78406906   2.45809174   2.64320755  -0.45398712  -1.408741
   -2.62388802   3.10311508   3.14949799  -1.60517693  -2.37814331
