<benchmark_functions.benchmark_functions.Ackley object at 0x7f5934bd6df0> 4 400 25
Testing 55 trials.
Iter 10/100: 1.3266526460647583
Iter 10/100: 1.3253728151321411
Iter 10/100: 1.3234803676605225
Iter 10/100: 1.3233559131622314
Iter 10/100: 1.3225339651107788
Iter 10/100: 1.3216516971588135
Iter 10/100: 1.3198219537734985
Iter 10/100: 1.3183420896530151
Iter 10/100: 1.3181921243667603
80 trials completed
[-1.74777794 -0.58049393  0.32433319 -1.05335808] 5.675390215180631
Iter 10/100: 1.3167189359664917
Iter 10/100: 1.3153845071792603
Iter 10/100: 1.3135250806808472
Iter 10/100: 1.3125275373458862
Iter 10/100: 1.3110504150390625
Iter 10/100: 1.3092948198318481
Iter 10/100: 1.3074052333831787
Iter 10/100: 1.306389331817627
Iter 10/100: 1.305104374885559
Iter 10/100: 1.3039577007293701
Iter 10/100: 1.3027634620666504
Iter 10/100: 1.3014451265335083
Iter 10/100: 1.3003758192062378
Iter 10/100: 1.2995821237564087
Iter 10/100: 1.2979105710983276
Iter 10/100: 1.2960765361785889
[[-2.94796742 -3.95795851 -4.13980285 -9.15787385 14.02098179]
 [-1.74777794 -0.58049393  0.32433319 -1.05335808  5.67539022]
 [-1.74777794 -0.58049393  0.32433319 -1.05335808  5.67539022]
 [-1.74777794 -0.58049393  0.32433319 -1.05335808  5.67539022]
 [-1.74777794 -0.58049393  0.32433319 -1.05335808  5.67539022]
 [-1.74777794 -0.58049393  0.32433319 -1.05335808  5.67539022]]
Iter 10/100: 1.384981393814087
Iter 20/100: 1.2431472539901733
Iter 30/100: 1.0309185981750488
Iter 40/100: 0.8894842267036438
0 trials completed
[-1.48682035  4.72260914 -4.10856713 -6.71382596] 13.969266
Iter 10/100: 0.8899721503257751
Iter 10/100: 0.8856740593910217
Iter 20/100: 0.8841775059700012
Iter 30/100: 0.8839055299758911
Iter 10/100: 0.8979264497756958
Iter 10/100: 0.8950451016426086
Iter 10/100: 0.9085918664932251
Iter 10/100: 1.245736837387085
Iter 10/100: 1.2210447788238525
Iter 10/100: 1.218942642211914
Iter 10/100: 1.2163126468658447
Iter 10/100: 1.2147902250289917
Iter 20/100: 1.2139662504196167
Iter 10/100: 1.2142122983932495
Iter 10/100: 1.211063027381897
Iter 10/100: 1.2103333473205566
Iter 10/100: 1.2077010869979858
Iter 10/100: 1.206822395324707
Iter 10/100: 1.2052239179611206
Iter 10/100: 1.2036559581756592
Iter 10/100: 1.201532006263733
Iter 10/100: 1.2016321420669556
Iter 10/100: 1.2008287906646729
20 trials completed
[-1.34932518  1.46161652 -0.74198532 -0.4443779 ] 6.089006595033986
Iter 10/100: 1.1991831064224243
Iter 10/100: 1.2025898694992065
Iter 10/100: 1.200903296470642
Iter 20/100: 1.2000799179077148
Iter 10/100: 1.1998845338821411
Iter 20/100: 1.198941946029663
Iter 30/100: 1.1987004280090332
Iter 10/100: 1.1988438367843628
Iter 10/100: 1.196837306022644
Iter 20/100: 1.1961512565612793
Iter 30/100: 1.1961688995361328
Iter 10/100: 1.1954360008239746
Iter 20/100: 1.1944457292556763
Iter 30/100: 1.1942429542541504
Iter 10/100: 1.1935545206069946
Iter 20/100: 1.1925395727157593
Iter 10/100: 1.1912575960159302
Iter 10/100: 1.1902976036071777
Iter 10/100: 1.1929585933685303
Iter 10/100: 1.1914770603179932
Iter 10/100: 1.1914571523666382
Iter 10/100: 1.1904150247573853
Iter 10/100: 1.1889876127243042
Iter 10/100: 1.1871232986450195
Iter 10/100: 1.1858363151550293
Iter 10/100: 1.1853361129760742
Iter 10/100: 1.183778166770935
Iter 10/100: 1.1826398372650146
40 trials completed
[-1.34932518  1.46161652 -0.74198532 -0.4443779 ] 6.089006595033986
Iter 10/100: 1.1819630861282349
Iter 10/100: 1.1803109645843506
Iter 10/100: 1.1785675287246704
Iter 10/100: 1.1791306734085083
Iter 10/100: 1.1792855262756348
Iter 10/100: 1.1804779767990112
Iter 10/100: 1.1802717447280884
Iter 20/100: 1.1790043115615845
Iter 10/100: 1.1776925325393677
Iter 10/100: 1.1764047145843506
Iter 20/100: 1.1762580871582031
Iter 10/100: 1.1766585111618042
Iter 20/100: 1.1763267517089844
Iter 10/100: 1.1755716800689697
Iter 10/100: 1.1743237972259521
Iter 10/100: 1.1725764274597168
Iter 10/100: 1.171059012413025
Iter 10/100: 1.170327067375183
Iter 10/100: 1.1698248386383057
Iter 10/100: 1.1695079803466797
Iter 10/100: 1.167261004447937
Iter 10/100: 1.165594220161438
Iter 10/100: 1.1668922901153564
60 trials completed
[-1.34932518  1.46161652 -0.74198532 -0.4443779 ] 6.089006595033986
Iter 10/100: 1.1667591333389282
Iter 10/100: 1.1645317077636719
Iter 10/100: 1.1635303497314453
Iter 10/100: 1.1638438701629639
Iter 10/100: 1.1629334688186646
Iter 10/100: 1.1618107557296753
Iter 10/100: 1.1603888273239136
Iter 10/100: 1.1589311361312866
Iter 10/100: 1.1589504480361938
Iter 10/100: 1.1573196649551392
Iter 10/100: 1.1563974618911743
Iter 10/100: 1.1559028625488281
Iter 10/100: 1.1543680429458618
Iter 10/100: 1.1528477668762207
Iter 10/100: 1.1512850522994995
Iter 10/100: 1.1503329277038574
Iter 10/100: 1.1492840051651
Iter 10/100: 1.1474854946136475
Iter 10/100: 1.1460731029510498
Iter 10/100: 1.144661545753479
80 trials completed
[-1.34932518  1.46161652 -0.74198532 -0.4443779 ] 6.089006595033986
Iter 10/100: 1.1429188251495361
Iter 10/100: 1.1419413089752197
Iter 10/100: 1.1409566402435303
Iter 10/100: 1.1397409439086914
Iter 10/100: 1.1381134986877441
Iter 10/100: 1.13710355758667
Iter 10/100: 1.1360535621643066
Iter 10/100: 1.135506510734558
Iter 10/100: 1.13380765914917
Iter 10/100: 1.132126808166504
Iter 10/100: 1.131225347518921
Iter 10/100: 1.131269931793213
Iter 10/100: 1.1295411586761475
Iter 10/100: 1.127938151359558
Iter 10/100: 1.1270461082458496
Iter 10/100: 1.125727653503418
[[-1.48682035  4.72260914 -4.10856713 -6.71382596 13.96926594]
 [-1.34932518  1.46161652 -0.74198532 -0.4443779   6.0890066 ]
 [-1.34932518  1.46161652 -0.74198532 -0.4443779   6.0890066 ]
 [-1.34932518  1.46161652 -0.74198532 -0.4443779   6.0890066 ]
 [-1.34932518  1.46161652 -0.74198532 -0.4443779   6.0890066 ]
 [-1.34932518  1.46161652 -0.74198532 -0.4443779   6.0890066 ]]
Iter 10/100: 1.3660351037979126
Iter 20/100: 1.2158676385879517
Iter 30/100: 0.9825483560562134
Iter 40/100: 0.8438999652862549
0 trials completed
[ 5.05440026 -7.44019732 -4.2036089   8.68211277] 16.397964
Iter 10/100: 0.9065930843353271
Iter 20/100: 0.9060754776000977
Iter 30/100: 0.9059938788414001
Iter 40/100: 0.905890703201294
Iter 10/100: 0.9402418732643127
Iter 10/100: 0.9857223629951477
Iter 20/100: 0.9834390878677368
Iter 30/100: 0.9829475283622742
Iter 10/100: 0.9839344620704651
Iter 10/100: 0.9865658283233643
Iter 20/100: 0.9859333634376526
Iter 30/100: 0.9855563044548035
Iter 10/100: 1.0542534589767456
Iter 20/100: 1.0538862943649292
Iter 30/100: 1.0538710355758667
Iter 10/100: 1.0548573732376099
Iter 20/100: 1.0533419847488403
Iter 10/100: 1.0530905723571777
Iter 10/100: 1.0521457195281982
Iter 10/100: 1.0580689907073975
Iter 10/100: 1.0682481527328491
Iter 20/100: 1.0670121908187866
Iter 10/100: 1.0664424896240234
Iter 10/100: 1.0657641887664795
Iter 10/100: 1.0689431428909302
Iter 10/100: 1.0658880472183228
Iter 10/100: 1.0656923055648804
Iter 10/100: 1.0654994249343872
Iter 10/100: 1.062783122062683
Iter 10/100: 1.0988259315490723
Iter 10/100: 1.1006853580474854
20 trials completed
[ 5.71475983 -6.09845924  1.86219788  0.91638565] 12.570805709403059
Iter 10/100: 1.1043630838394165
Iter 10/100: 1.1021220684051514
Iter 10/100: 1.5644880533218384
Iter 10/100: 1.5564229488372803
Iter 10/100: 1.5547020435333252
Iter 10/100: 1.5530600547790527
Iter 10/100: 1.5517231225967407
Iter 10/100: 1.5504631996154785
Iter 10/100: 1.549085259437561
Iter 10/100: 1.547628402709961
Iter 10/100: 1.5456440448760986
Iter 10/100: 1.5440698862075806
Iter 10/100: 1.5417357683181763
Iter 10/100: 1.5402305126190186
Iter 10/100: 1.5388444662094116
Iter 10/100: 1.5368467569351196
Iter 10/100: 1.5353460311889648
Iter 10/100: 1.5338490009307861
Iter 10/100: 1.5326564311981201
Iter 10/100: 1.5321059226989746
40 trials completed
[-0.06619644 -0.0574913   0.61174774 -0.1067276 ] 2.337976883422883
Iter 10/100: 1.5303326845169067
Iter 10/100: 1.5290942192077637
Iter 10/100: 1.5279263257980347
Iter 10/100: 1.5266377925872803
Iter 10/100: 1.524976134300232
Iter 10/100: 1.523355484008789
Iter 10/100: 1.5218994617462158
Iter 10/100: 1.520395278930664
Iter 10/100: 1.518703579902649
Iter 10/100: 1.5170396566390991
Iter 10/100: 1.515099287033081
Iter 10/100: 1.5135176181793213
Iter 10/100: 1.5119857788085938
Iter 10/100: 1.5105853080749512
Iter 10/100: 1.5090893507003784
Iter 10/100: 1.5083760023117065
Iter 10/100: 1.5069409608840942
Iter 10/100: 1.505985975265503
Iter 10/100: 1.5040582418441772
Iter 10/100: 1.502608299255371
60 trials completed
[-0.06619644 -0.0574913   0.61174774 -0.1067276 ] 2.337976883422883
Iter 10/100: 1.500826358795166
Iter 10/100: 1.4992156028747559
Iter 10/100: 1.4974907636642456
Iter 10/100: 1.495639681816101
Iter 10/100: 1.4942312240600586
Iter 10/100: 1.49307382106781
Iter 10/100: 1.4913097620010376
Iter 10/100: 1.4897321462631226
Iter 10/100: 1.488186001777649
Iter 10/100: 1.4865708351135254
Iter 10/100: 1.4851821660995483
Iter 10/100: 1.4840821027755737
Iter 10/100: 1.4843299388885498
Iter 10/100: 1.4827609062194824
Iter 10/100: 1.4815009832382202
Iter 10/100: 1.479731559753418
Iter 10/100: 1.4782371520996094
Iter 10/100: 1.477013111114502
Iter 10/100: 1.475252389907837
Iter 10/100: 1.473860263824463
80 trials completed
[-0.06619644 -0.0574913   0.61174774 -0.1067276 ] 2.337976883422883
Iter 10/100: 1.4726299047470093
Iter 10/100: 1.4713760614395142
Iter 10/100: 1.4706600904464722
Iter 10/100: 1.4694912433624268
Iter 10/100: 1.468204140663147
Iter 10/100: 1.4667607545852661
Iter 10/100: 1.4654545783996582
Iter 10/100: 1.4652663469314575
Iter 10/100: 1.4637187719345093
Iter 10/100: 1.4621223211288452
Iter 10/100: 1.4608755111694336
Iter 10/100: 1.459757924079895
Iter 10/100: 1.4581609964370728
Iter 10/100: 1.4565852880477905
Iter 10/100: 1.455207347869873
Iter 10/100: 1.4535799026489258
[[ 5.05440026 -7.44019732 -4.2036089   8.68211277 16.39796448]
 [ 5.71475983 -6.09845924  1.86219788  0.91638565 12.57080571]
 [-0.06619644 -0.0574913   0.61174774 -0.1067276   2.33797688]
 [-0.06619644 -0.0574913   0.61174774 -0.1067276   2.33797688]
 [-0.06619644 -0.0574913   0.61174774 -0.1067276   2.33797688]
 [-0.06619644 -0.0574913   0.61174774 -0.1067276   2.33797688]]
Iter 10/100: 1.3721615076065063
Iter 20/100: 1.2237176895141602
Iter 30/100: 0.9852149486541748
Iter 40/100: 0.7492785453796387
0 trials completed
[-0.52941465 -2.70729331  7.14342686  3.94382472] 13.185602
Iter 10/100: 1.1338151693344116
Iter 20/100: 1.1244663000106812
Iter 30/100: 1.1218050718307495
Iter 40/100: 1.1207777261734009
Iter 10/100: 1.120296835899353
Iter 10/100: 1.1221849918365479
Iter 10/100: 1.1209312677383423
Iter 10/100: 1.1186575889587402
Iter 10/100: 1.1174193620681763
Iter 10/100: 1.1152348518371582
Iter 10/100: 1.1128134727478027
Iter 10/100: 1.1107393503189087
Iter 10/100: 1.1089845895767212
Iter 10/100: 1.1070090532302856
Iter 10/100: 1.1051127910614014
Iter 10/100: 1.1027908325195312
Iter 10/100: 1.1048105955123901
Iter 10/100: 1.1027685403823853
Iter 10/100: 1.1006443500518799
Iter 10/100: 1.0980818271636963
Iter 10/100: 1.0962923765182495
Iter 10/100: 1.0944136381149292
Iter 10/100: 1.0933301448822021
20 trials completed
[-0.5033989  -0.53742981  1.42539978  1.18767929] 5.799775061608507
Iter 10/100: 1.0919653177261353
Iter 10/100: 1.0910708904266357
Iter 10/100: 1.0893771648406982
Iter 10/100: 1.0873029232025146
Iter 10/100: 1.0860766172409058
Iter 10/100: 1.0846631526947021
Iter 10/100: 1.0828896760940552
Iter 10/100: 1.080491542816162
Iter 10/100: 1.0780125856399536
Iter 10/100: 1.0764548778533936
Iter 10/100: 1.075260043144226
Iter 10/100: 1.0732687711715698
Iter 10/100: 1.0717133283615112
Iter 10/100: 1.0709384679794312
Iter 10/100: 1.0685566663742065
Iter 10/100: 1.067081093788147
Iter 10/100: 1.064937949180603
Iter 10/100: 1.062991976737976
Iter 10/100: 1.0617244243621826
Iter 10/100: 1.0594216585159302
40 trials completed
[-0.5033989  -0.53742981  1.42539978  1.18767929] 5.799775061608507
Iter 10/100: 1.0583293437957764
Iter 10/100: 1.0575021505355835
Iter 10/100: 1.0551764965057373
Iter 10/100: 1.0536738634109497
Iter 10/100: 1.0518403053283691
Iter 10/100: 1.0503443479537964
Iter 10/100: 1.0488659143447876
Iter 10/100: 1.0474187135696411
Iter 10/100: 1.0475034713745117
Iter 20/100: 1.0474251508712769
Iter 10/100: 1.046296238899231
Iter 20/100: 1.0463558435440063
Iter 10/100: 1.045669436454773
Iter 20/100: 1.045371174812317
Iter 10/100: 1.0448821783065796
Iter 10/100: 1.042958378791809
Iter 10/100: 1.0423284769058228
Iter 10/100: 1.0406211614608765
Iter 10/100: 1.0388232469558716
Iter 10/100: 1.03766930103302
Iter 10/100: 1.0367275476455688
Iter 10/100: 1.0349159240722656
Iter 10/100: 1.0338282585144043
60 trials completed
[-0.5033989  -0.53742981  1.42539978  1.18767929] 5.799775061608507
Iter 10/100: 1.0324925184249878
Iter 10/100: 1.031593680381775
Iter 10/100: 1.0306216478347778
Iter 10/100: 1.0291234254837036
Iter 10/100: 1.028984785079956
Iter 10/100: 1.0268253087997437
Iter 10/100: 1.026201844215393
Iter 10/100: 1.0246020555496216
Iter 10/100: 1.0228160619735718
Iter 10/100: 1.0215253829956055
Iter 10/100: 1.0201575756072998
Iter 10/100: 1.0195704698562622
Iter 10/100: 1.0182569026947021
Iter 10/100: 1.0204509496688843
Iter 10/100: 1.0190448760986328
Iter 10/100: 1.0174942016601562
Iter 10/100: 1.0162402391433716
Iter 10/100: 1.0148108005523682
Iter 10/100: 1.0135527849197388
Iter 10/100: 1.0113805532455444
80 trials completed
[-0.5033989  -0.53742981  1.42539978  1.18767929] 5.799775061608507
Iter 10/100: 1.010583758354187
Iter 10/100: 1.0093883275985718
Iter 10/100: 1.0078555345535278
Iter 10/100: 1.0069377422332764
Iter 10/100: 1.0058153867721558
Iter 10/100: 1.004639983177185
Iter 10/100: 1.0035885572433472
Iter 10/100: 1.0032397508621216
Iter 10/100: 1.0020161867141724
Iter 10/100: 1.0011776685714722
Iter 10/100: 0.9997594356536865
Iter 10/100: 0.9979586601257324
Iter 10/100: 0.9963871836662292
Iter 10/100: 0.994910717010498
Iter 10/100: 0.9952611923217773
Iter 10/100: 0.9934337735176086
[[-0.52941465 -2.70729331  7.14342686  3.94382472 13.18560219]
 [-0.5033989  -0.53742981  1.42539978  1.18767929  5.79977506]
 [-0.5033989  -0.53742981  1.42539978  1.18767929  5.79977506]
 [-0.5033989  -0.53742981  1.42539978  1.18767929  5.79977506]
 [-0.5033989  -0.53742981  1.42539978  1.18767929  5.79977506]
 [-0.5033989  -0.53742981  1.42539978  1.18767929  5.79977506]]
Iter 10/100: 1.3785444498062134
Iter 20/100: 1.231611967086792
Iter 30/100: 0.9959573149681091
Iter 40/100: 0.7796345353126526
0 trials completed
[-4.07165251  5.32424724 -5.74781878 -3.84151927] 13.80486
Iter 10/100: 0.7795280814170837
Iter 10/100: 0.7761680483818054
Iter 10/100: 0.7796269655227661
Iter 10/100: 0.8043862581253052
Iter 10/100: 0.7805333733558655
Iter 20/100: 0.7798284888267517
Iter 30/100: 0.7796692252159119
Iter 10/100: 0.834544837474823
Iter 10/100: 0.7790864109992981
Iter 20/100: 0.7773652672767639
Iter 30/100: 0.7770242691040039
Iter 40/100: 0.7769467234611511
Iter 10/100: 0.7765793204307556
Iter 10/100: 0.8173497319221497
Iter 20/100: 0.8155286908149719
Iter 30/100: 0.8144994378089905
Iter 10/100: 0.8138028383255005
Iter 10/100: 1.2332385778427124
Iter 10/100: 1.2208305597305298
Iter 10/100: 1.2180894613265991
Iter 10/100: 1.2167233228683472
Iter 10/100: 1.2146888971328735
Iter 10/100: 1.2125390768051147
Iter 10/100: 1.2111109495162964
Iter 10/100: 1.209118127822876
Iter 10/100: 1.2073917388916016
Iter 10/100: 1.2051489353179932
20 trials completed
[-0.08162689  1.71959686 -1.2062149  -0.22610092] 5.212141100639659
Iter 10/100: 1.2037914991378784
Iter 10/100: 1.2022842168807983
Iter 10/100: 1.2012604475021362
Iter 10/100: 1.200008749961853
Iter 10/100: 1.2058942317962646
Iter 10/100: 1.2044200897216797
Iter 10/100: 1.202483057975769
Iter 10/100: 1.2009855508804321
Iter 10/100: 1.1991418600082397
Iter 10/100: 1.1978322267532349
Iter 10/100: 1.1964360475540161
Iter 10/100: 1.1950608491897583
Iter 10/100: 1.1944544315338135
Iter 10/100: 1.1930413246154785
Iter 10/100: 1.1910136938095093
Iter 10/100: 1.1892116069793701
Iter 10/100: 1.1871023178100586
Iter 10/100: 1.1855729818344116
Iter 10/100: 1.1841702461242676
Iter 10/100: 1.182102918624878
40 trials completed
[-0.08162689  1.71959686 -1.2062149  -0.22610092] 5.212141100639659
Iter 10/100: 1.1806323528289795
Iter 10/100: 1.17925226688385
Iter 10/100: 1.1773669719696045
Iter 10/100: 1.1752715110778809
Iter 10/100: 1.1743611097335815
Iter 10/100: 1.173272967338562
Iter 10/100: 1.1728463172912598
Iter 10/100: 1.1713933944702148
Iter 10/100: 1.170278549194336
Iter 10/100: 1.1689491271972656
Iter 10/100: 1.1677230596542358
Iter 10/100: 1.1658917665481567
Iter 10/100: 1.16452157497406
Iter 10/100: 1.1637722253799438
Iter 10/100: 1.1620579957962036
Iter 10/100: 1.162335753440857
Iter 10/100: 1.1619256734848022
Iter 10/100: 1.1607502698898315
Iter 10/100: 1.1591006517410278
Iter 10/100: 1.1575827598571777
60 trials completed
[-0.08162689  1.71959686 -1.2062149  -0.22610092] 5.212141100639659
Iter 10/100: 1.1556413173675537
Iter 10/100: 1.1547105312347412
Iter 10/100: 1.1536333560943604
Iter 10/100: 1.1518207788467407
Iter 10/100: 1.1500508785247803
Iter 10/100: 1.1484746932983398
Iter 10/100: 1.146691918373108
Iter 10/100: 1.1445202827453613
Iter 10/100: 1.143795132637024
Iter 10/100: 1.1416857242584229
Iter 10/100: 1.1400141716003418
Iter 10/100: 1.1390631198883057
Iter 10/100: 1.1393637657165527
Iter 10/100: 1.1377366781234741
Iter 10/100: 1.136023998260498
Iter 10/100: 1.1345466375350952
Iter 10/100: 1.1326768398284912
Iter 10/100: 1.1314420700073242
Iter 10/100: 1.130376935005188
Iter 10/100: 1.129082441329956
80 trials completed
[-0.08162689  1.71959686 -1.2062149  -0.22610092] 5.212141100639659
Iter 10/100: 1.1292005777359009
Iter 10/100: 1.1280794143676758
Iter 10/100: 1.126961350440979
Iter 10/100: 1.1253350973129272
Iter 10/100: 1.1242451667785645
Iter 10/100: 1.1225666999816895
Iter 10/100: 1.1210761070251465
Iter 10/100: 1.119370698928833
Iter 10/100: 1.118449091911316
Iter 10/100: 1.1170536279678345
Iter 10/100: 1.116894006729126
Iter 10/100: 1.1154708862304688
Iter 10/100: 1.1136237382888794
Iter 10/100: 1.1120535135269165
Iter 10/100: 1.1108759641647339
Iter 10/100: 1.109665870666504
[[-4.07165251  5.32424724 -5.74781878 -3.84151927 13.80486012]
 [-0.08162689  1.71959686 -1.2062149  -0.22610092  5.2121411 ]
 [-0.08162689  1.71959686 -1.2062149  -0.22610092  5.2121411 ]
 [-0.08162689  1.71959686 -1.2062149  -0.22610092  5.2121411 ]
 [-0.08162689  1.71959686 -1.2062149  -0.22610092  5.2121411 ]
 [-0.08162689  1.71959686 -1.2062149  -0.22610092  5.2121411 ]]
Iteration 6, objective function
Iteration 6, acquisition function
Iter 10/100: 1.3401365280151367
Iter 20/100: 1.3393679857254028
<benchmark_functions.benchmark_functions.Ackley object at 0x7f592166e850> 4 400 25
Testing 96 trials.
Iter 10/100: 1.385250449180603
Iter 20/100: 1.2441726922988892
Iter 30/100: 1.03506600856781
Iter 40/100: 0.9097654223442078
0 trials completed
[ 4.47577558  7.20667766 -0.89423421 -6.01926219] 14.374094
Iter 10/100: 0.9376378059387207
Iter 20/100: 0.9364752173423767
Iter 10/100: 0.9337242245674133
Iter 10/100: 0.9416017532348633
Iter 20/100: 0.9406976699829102
Iter 10/100: 0.939797043800354
Iter 20/100: 0.9381096363067627
Iter 10/100: 0.9388289451599121
Iter 20/100: 0.9371591806411743
Iter 30/100: 0.9369375705718994
Iter 10/100: 1.28783118724823
Iter 10/100: 1.2691622972488403
Iter 10/100: 1.2666337490081787
Iter 10/100: 1.265393614768982
Iter 10/100: 1.2640690803527832
Iter 10/100: 1.262126088142395
Iter 20/100: 1.261494517326355
Iter 10/100: 1.2612136602401733
Iter 20/100: 1.2604784965515137
Iter 30/100: 1.2602330446243286
Iter 10/100: 1.259751319885254
Iter 20/100: 1.2588024139404297
Iter 10/100: 1.2575892210006714
Iter 20/100: 1.2567243576049805
Iter 10/100: 1.2584935426712036
Iter 20/100: 1.2582521438598633
Iter 10/100: 1.2567784786224365
Iter 10/100: 1.255752682685852
Iter 10/100: 1.2540656328201294
Iter 10/100: 1.252374291419983
Iter 10/100: 1.2498211860656738
20 trials completed
[ 0.3611145   1.06595612 -1.57557869  0.76969528] 5.596087527321689
Iter 10/100: 1.2486224174499512
Iter 10/100: 1.247337818145752
Iter 10/100: 1.2473722696304321
