<benchmark_functions.benchmark_functions.Ackley object at 0x7f7b65b40df0> 3 400 25
Testing 90 trials.
Iter 10/100: 0.9192962646484375
60 trials completed
[ 0.08459854 -0.1631813  -0.04224014] 0.9633890992323555
Iter 10/100: 0.9179245829582214
Iter 10/100: 0.9168784022331238
Iter 10/100: 0.9161060452461243
Iter 10/100: 0.9160330891609192
Iter 10/100: 0.9144533276557922
Iter 10/100: 0.9127025604248047
Iter 10/100: 0.9113681316375732
Iter 10/100: 0.9094036817550659
Iter 10/100: 0.9076024293899536
Iter 10/100: 0.9059419631958008
Iter 10/100: 0.9066846370697021
Iter 10/100: 0.907163679599762
Iter 10/100: 0.9058212637901306
Iter 10/100: 0.9042184352874756
Iter 10/100: 0.9024571776390076
Iter 10/100: 0.9005592465400696
Iter 10/100: 0.8989987373352051
Iter 10/100: 0.8972997069358826
Iter 10/100: 0.8963657021522522
Iter 10/100: 0.8947699069976807
80 trials completed
[ 0.08459854 -0.1631813  -0.04224014] 0.9633890992323555
Iter 10/100: 0.8932784795761108
Iter 10/100: 0.8920652866363525
Iter 10/100: 0.8905782699584961
Iter 10/100: 0.8888360261917114
Iter 10/100: 0.8875502943992615
Iter 10/100: 0.8860712647438049
[[ 2.92286107  2.7801583  -1.34490903  9.29209137]
 [ 0.08459854 -0.1631813  -0.04224014  0.9633891 ]
 [ 0.08459854 -0.1631813  -0.04224014  0.9633891 ]
 [ 0.08459854 -0.1631813  -0.04224014  0.9633891 ]
 [ 0.08459854 -0.1631813  -0.04224014  0.9633891 ]
 [ 0.08459854 -0.1631813  -0.04224014  0.9633891 ]]
Iter 10/100: 1.3465510606765747
Iter 20/100: 1.1913608312606812
Iter 30/100: 0.938736081123352
Iter 40/100: 0.7504119873046875
0 trials completed
[-2.91815649  5.87161043 -2.58838148] 12.58817
Iter 10/100: 0.7525982856750488
Iter 20/100: 0.748916745185852
Iter 30/100: 0.7472227811813354
Iter 40/100: 0.7468048334121704
Iter 50/100: 0.7466910481452942
Iter 10/100: 0.7501923441886902
Iter 10/100: 0.7716749906539917
Iter 10/100: 0.770471453666687
Iter 10/100: 0.7808124423027039
Iter 10/100: 0.7810397744178772
Iter 10/100: 0.7797523736953735
Iter 10/100: 1.0484789609909058
Iter 20/100: 1.0251457691192627
Iter 30/100: 1.0231496095657349
Iter 40/100: 1.021377444267273
Iter 10/100: 1.0201308727264404
Iter 10/100: 1.0208467245101929
Iter 10/100: 1.0247466564178467
Iter 10/100: 1.0225272178649902
Iter 10/100: 1.0205450057983398
Iter 10/100: 1.0183573961257935
Iter 10/100: 1.016679048538208
Iter 10/100: 1.0150190591812134
Iter 10/100: 1.013654112815857
Iter 10/100: 1.011608362197876
Iter 10/100: 1.0098204612731934
Iter 10/100: 1.0080024003982544
20 trials completed
[-0.92989159 -0.29888535 -1.18730164] 4.582406532962128
Iter 10/100: 1.006210207939148
Iter 10/100: 1.0044219493865967
Iter 10/100: 1.0022447109222412
Iter 10/100: 1.001127004623413
Iter 10/100: 1.0014805793762207
Iter 10/100: 1.0034713745117188
Iter 10/100: 1.0015124082565308
Iter 10/100: 1.0015552043914795
Iter 10/100: 0.9999405741691589
Iter 10/100: 0.9978883266448975
Iter 10/100: 0.9973388910293579
Iter 10/100: 0.9968671798706055
Iter 10/100: 0.996372640132904
Iter 10/100: 0.9945052862167358
Iter 10/100: 0.9924606084823608
Iter 10/100: 0.9912595748901367
Iter 10/100: 0.9891175627708435
Iter 10/100: 0.9882255792617798
Iter 10/100: 0.9913190603256226
Iter 10/100: 0.9893397092819214
40 trials completed
[-0.92989159 -0.29888535 -1.18730164] 4.582406532962128
Iter 10/100: 0.9874559640884399
Iter 10/100: 0.9855600595474243
Iter 10/100: 0.9840695858001709
Iter 10/100: 0.9830614924430847
Iter 10/100: 0.9824510216712952
Iter 10/100: 0.9803727865219116
Iter 10/100: 0.9785643815994263
Iter 10/100: 0.9783381819725037
Iter 10/100: 0.9768144488334656
Iter 10/100: 0.9755741953849792
Iter 10/100: 0.9737011790275574
Iter 10/100: 0.9719399809837341
Iter 10/100: 0.9700421094894409
Iter 10/100: 0.9678627252578735
Iter 10/100: 0.9680268168449402
Iter 10/100: 0.9672473073005676
Iter 10/100: 0.9650852680206299
Iter 10/100: 0.9631279706954956
Iter 10/100: 0.9619570970535278
Iter 10/100: 0.9598572254180908
60 trials completed
[-0.92989159 -0.29888535 -1.18730164] 4.582406532962128
Iter 10/100: 0.9601636528968811
Iter 10/100: 0.959999144077301
Iter 10/100: 0.9579721689224243
Iter 10/100: 0.9563584923744202
Iter 10/100: 0.9544023871421814
Iter 10/100: 0.9527885913848877
Iter 10/100: 0.9529389142990112
Iter 10/100: 0.9517589807510376
Iter 10/100: 0.9501763582229614
Iter 10/100: 0.9487433433532715
Iter 10/100: 0.9473382234573364
Iter 10/100: 0.9462193250656128
Iter 10/100: 0.9448497891426086
Iter 10/100: 0.9452763199806213
Iter 10/100: 0.9453274011611938
Iter 10/100: 0.9437220692634583
Iter 10/100: 0.942357063293457
Iter 10/100: 0.9404327273368835
Iter 20/100: 0.9390140175819397
Iter 30/100: 0.9387033581733704
Iter 10/100: 0.939139723777771
Iter 20/100: 0.9377097487449646
Iter 30/100: 0.9372945427894592
Iter 10/100: 0.9370298981666565
80 trials completed
[-0.92989159 -0.29888535 -1.18730164] 4.582406532962128
Iter 10/100: 0.9365374445915222
Iter 10/100: 0.9350345730781555
Iter 10/100: 0.9332204461097717
Iter 10/100: 0.932426929473877
Iter 10/100: 0.9307502508163452
Iter 10/100: 0.9293062686920166
[[-2.91815649  5.87161043 -2.58838148 12.58817005]
 [-0.92989159 -0.29888535 -1.18730164  4.58240653]
 [-0.92989159 -0.29888535 -1.18730164  4.58240653]
 [-0.92989159 -0.29888535 -1.18730164  4.58240653]
 [-0.92989159 -0.29888535 -1.18730164  4.58240653]
 [-0.92989159 -0.29888535 -1.18730164  4.58240653]]
Iter 10/100: 1.3707735538482666
Iter 20/100: 1.219454288482666
Iter 30/100: 0.9824211001396179
Iter 40/100: 0.8206437230110168
0 trials completed
[2.54484943 0.73852427 4.24687092] 10.7846155
Iter 10/100: 0.9462358951568604
Iter 20/100: 0.9446728229522705
Iter 10/100: 0.9434331655502319
Iter 10/100: 0.9432011246681213
Iter 20/100: 0.9423769116401672
Iter 30/100: 0.9420435428619385
Iter 10/100: 0.9419415593147278
Iter 20/100: 0.9411298632621765
Iter 10/100: 0.9437254667282104
Iter 10/100: 0.9423173069953918
Iter 10/100: 0.9399452805519104
Iter 20/100: 0.9382827877998352
Iter 30/100: 0.9380272626876831
Iter 10/100: 0.9401170015335083
Iter 20/100: 0.9384428262710571
Iter 30/100: 0.938091516494751
Iter 10/100: 0.9375398755073547
Iter 20/100: 0.9358993172645569
Iter 30/100: 0.9355118870735168
Iter 10/100: 0.9366871118545532
Iter 20/100: 0.9350110292434692
Iter 30/100: 0.9346451759338379
Iter 10/100: 0.9362185597419739
Iter 20/100: 0.9345407485961914
Iter 30/100: 0.934170126914978
Iter 10/100: 0.966294527053833
Iter 10/100: 0.9708819389343262
Iter 20/100: 0.9694952964782715
Iter 30/100: 0.9693443775177002
Iter 10/100: 0.9716788530349731
Iter 10/100: 0.9724813103675842
Iter 10/100: 0.9788167476654053
Iter 10/100: 0.9785230159759521
Iter 10/100: 0.9848130941390991
Iter 10/100: 0.9822067022323608
Iter 10/100: 0.9806991815567017
20 trials completed
[-1.74732971  1.38128281  1.18642807] 6.88777639004938
Iter 10/100: 0.9789680242538452
Iter 10/100: 0.9776958227157593
Iter 10/100: 0.9773079752922058
Iter 10/100: 0.9749093055725098
Iter 10/100: 0.9743779301643372
Iter 10/100: 0.9727990627288818
Iter 10/100: 0.9712154865264893
Iter 10/100: 0.9689382910728455
Iter 10/100: 0.9709199666976929
Iter 10/100: 0.9714663028717041
Iter 10/100: 0.9720107913017273
Iter 10/100: 0.9697791934013367
Iter 10/100: 0.9674778580665588
Iter 20/100: 0.9657898545265198
Iter 30/100: 0.9655123353004456
Iter 10/100: 0.9661962389945984
Iter 20/100: 0.964569628238678
Iter 30/100: 0.9641700983047485
Iter 10/100: 0.9667792916297913
Iter 20/100: 0.9651299715042114
Iter 30/100: 0.9647898077964783
Iter 10/100: 0.9644703269004822
Iter 20/100: 0.9634949564933777
Iter 30/100: 0.9635902643203735
Iter 10/100: 0.9879338145256042
Iter 10/100: 0.9869230389595032
Iter 10/100: 0.9860168099403381
Iter 10/100: 0.9837177395820618
Iter 20/100: 0.9820340275764465
Iter 30/100: 0.9817954301834106
40 trials completed
[-1.2481575   1.97585678  0.56244659] 6.540098173656201
Iter 10/100: 0.982129693031311
Iter 20/100: 0.9804524779319763
Iter 30/100: 0.9800934195518494
Iter 10/100: 0.980562686920166
Iter 20/100: 0.9796243906021118
Iter 10/100: 0.9794301986694336
Iter 10/100: 0.9764073491096497
Iter 10/100: 0.9849767088890076
Iter 10/100: 0.9828356504440308
Iter 10/100: 0.9820888042449951
Iter 20/100: 0.9805567264556885
Iter 10/100: 0.9821570515632629
Iter 10/100: 0.979510486125946
Iter 20/100: 0.9777880907058716
Iter 30/100: 0.9775260090827942
Iter 10/100: 0.9785885810852051
Iter 20/100: 0.9768671989440918
Iter 30/100: 0.9765353202819824
Iter 10/100: 0.9769268035888672
Iter 20/100: 0.9751835465431213
Iter 30/100: 0.9748098850250244
Iter 10/100: 0.9797155857086182
Iter 10/100: 0.9784702062606812
Iter 10/100: 0.9771236777305603
Iter 10/100: 0.9747458100318909
Iter 20/100: 0.9729257225990295
Iter 30/100: 0.9727000594139099
Iter 10/100: 0.9725053310394287
Iter 20/100: 0.9707396626472473
Iter 30/100: 0.9704186320304871
Iter 10/100: 0.9708715081214905
Iter 20/100: 0.9690776467323303
Iter 30/100: 0.968726634979248
Iter 10/100: 0.9694035053253174
Iter 10/100: 0.968096911907196
Iter 10/100: 0.9660174250602722
60 trials completed
[-1.2481575   1.97585678  0.56244659] 6.540098173656201
Iter 10/100: 0.9638965129852295
Iter 20/100: 0.9619973301887512
Iter 10/100: 0.9633463621139526
Iter 10/100: 0.9611443281173706
Iter 20/100: 0.9593572020530701
Iter 10/100: 0.9603036642074585
Iter 10/100: 0.9572501182556152
Iter 10/100: 0.9583285450935364
Iter 10/100: 0.9615976810455322
Iter 10/100: 0.9594515562057495
Iter 10/100: 0.9588955044746399
Iter 10/100: 0.9573473930358887
Iter 10/100: 0.955093502998352
Iter 10/100: 0.9566848278045654
Iter 10/100: 0.955557107925415
Iter 10/100: 0.9523829221725464
Iter 20/100: 0.9504285454750061
Iter 10/100: 0.9515194892883301
Iter 10/100: 0.949903130531311
Iter 10/100: 0.9540328979492188
Iter 10/100: 0.9522302746772766
Iter 10/100: 0.9495349526405334
Iter 20/100: 0.9474700689315796
Iter 10/100: 0.9473099112510681
Iter 20/100: 0.9452363848686218
80 trials completed
[-1.2481575   1.97585678  0.56244659] 6.540098173656201
Iter 10/100: 0.9470791816711426
Iter 10/100: 0.9482237696647644
Iter 20/100: 0.9462524652481079
Iter 10/100: 0.9460846781730652
Iter 20/100: 0.9439830780029297
Iter 10/100: 0.9438140988349915
Iter 20/100: 0.9416656494140625
Iter 10/100: 0.9418788552284241
Iter 10/100: 0.9400198459625244
[[ 2.54484943  0.73852427  4.24687092 10.78461552]
 [-1.74732971  1.38128281  1.18642807  6.88777639]
 [-1.2481575   1.97585678  0.56244659  6.54009817]
 [-1.2481575   1.97585678  0.56244659  6.54009817]
 [-1.2481575   1.97585678  0.56244659  6.54009817]
 [-1.2481575   1.97585678  0.56244659  6.54009817]]
Iter 10/100: 1.3480517864227295
Iter 20/100: 1.1913803815841675
Iter 30/100: 0.9344889521598816
Iter 40/100: 0.7381035089492798
0 trials completed
[-6.86959343 -4.05449403 -2.43001488] 13.811289
Iter 10/100: 1.036744475364685
Iter 20/100: 1.033347725868225
Iter 30/100: 1.0314217805862427
Iter 10/100: 1.0298054218292236
Iter 10/100: 1.0284230709075928
Iter 10/100: 1.094544529914856
Iter 10/100: 1.0917507410049438
Iter 10/100: 1.0913329124450684
Iter 10/100: 1.08890962600708
Iter 20/100: 1.0881513357162476
Iter 30/100: 1.0877488851547241
Iter 10/100: 1.0873935222625732
Iter 20/100: 1.0857495069503784
Iter 30/100: 1.0853157043457031
Iter 10/100: 1.0848450660705566
Iter 10/100: 1.0829116106033325
Iter 10/100: 1.0803290605545044
Iter 10/100: 1.0777263641357422
Iter 20/100: 1.076080560684204
Iter 10/100: 1.0762336254119873
Iter 10/100: 1.0738301277160645
Iter 10/100: 1.074167251586914
Iter 10/100: 1.0710288286209106
Iter 10/100: 1.0774328708648682
Iter 20/100: 1.0757496356964111
Iter 30/100: 1.0751034021377563
Iter 10/100: 1.0746257305145264
Iter 10/100: 1.0731292963027954
Iter 10/100: 1.0704606771469116
20 trials completed
[ 0.75123978 -0.76669312  0.49015427] 4.521518712526191
Iter 10/100: 1.0756239891052246
Iter 10/100: 1.075383186340332
Iter 10/100: 1.0745576620101929
Iter 10/100: 1.0726420879364014
Iter 20/100: 1.0711556673049927
Iter 30/100: 1.070935606956482
Iter 10/100: 1.070397973060608
Iter 20/100: 1.0688209533691406
Iter 30/100: 1.068435549736023
Iter 10/100: 1.0691028833389282
Iter 20/100: 1.0675665140151978
Iter 30/100: 1.0671980381011963
Iter 10/100: 1.0665302276611328
Iter 20/100: 1.065001130104065
Iter 30/100: 1.0646239519119263
Iter 10/100: 1.065497875213623
Iter 20/100: 1.063938021659851
Iter 30/100: 1.0635638236999512
Iter 10/100: 1.0635638236999512
Iter 20/100: 1.0620207786560059
Iter 30/100: 1.0616544485092163
Iter 10/100: 1.0623024702072144
Iter 20/100: 1.0607367753982544
Iter 30/100: 1.0603508949279785
Iter 10/100: 1.061119556427002
Iter 20/100: 1.0595685243606567
Iter 30/100: 1.0592111349105835
Iter 10/100: 1.0644387006759644
Iter 20/100: 1.0628799200057983
Iter 30/100: 1.062605857849121
Iter 10/100: 1.062099814414978
Iter 20/100: 1.0605281591415405
Iter 30/100: 1.0601539611816406
Iter 10/100: 1.0606846809387207
Iter 20/100: 1.059141993522644
Iter 30/100: 1.0587806701660156
Iter 10/100: 1.0646406412124634
Iter 10/100: 1.0785216093063354
Iter 20/100: 1.0778436660766602
Iter 30/100: 1.077444314956665
Iter 10/100: 1.0781584978103638
Iter 10/100: 1.084972620010376
Iter 10/100: 1.083077311515808
Iter 10/100: 1.0808184146881104
40 trials completed
[ 0.75123978 -0.76669312  0.49015427] 4.521518712526191
Iter 10/100: 1.0785983800888062
Iter 20/100: 1.0768498182296753
Iter 10/100: 1.0767412185668945
Iter 10/100: 1.0742182731628418
Iter 20/100: 1.072497010231018
Iter 10/100: 1.0744056701660156
Iter 10/100: 1.072160005569458
Iter 20/100: 1.0703861713409424
Iter 10/100: 1.0703867673873901
Iter 10/100: 1.0706162452697754
Iter 20/100: 1.0688745975494385
Iter 10/100: 1.0687862634658813
Iter 20/100: 1.066962718963623
Iter 10/100: 1.067020058631897
Iter 10/100: 1.0652750730514526
Iter 20/100: 1.0635195970535278
Iter 10/100: 1.0662261247634888
Iter 10/100: 1.0638995170593262
Iter 10/100: 1.071576476097107
Iter 10/100: 1.069295048713684
Iter 10/100: 1.0687336921691895
Iter 10/100: 1.0676875114440918
Iter 10/100: 1.0656025409698486
Iter 10/100: 1.0643471479415894
Iter 10/100: 1.0638930797576904
Iter 10/100: 1.064036250114441
60 trials completed
[ 0.75123978 -0.76669312  0.49015427] 4.521518712526191
Iter 10/100: 1.0615612268447876
Iter 10/100: 1.0596587657928467
Iter 10/100: 1.0588973760604858
Iter 10/100: 1.05778968334198
Iter 10/100: 1.0567278861999512
Iter 10/100: 1.0544991493225098
Iter 20/100: 1.0526597499847412
Iter 30/100: 1.0523594617843628
Iter 10/100: 1.0546342134475708
Iter 20/100: 1.0529462099075317
Iter 30/100: 1.0526477098464966
Iter 10/100: 1.0528095960617065
Iter 20/100: 1.0511144399642944
Iter 30/100: 1.050775408744812
Iter 10/100: 1.0524797439575195
Iter 20/100: 1.050771713256836
Iter 30/100: 1.050491213798523
Iter 10/100: 1.051216959953308
Iter 20/100: 1.0494948625564575
Iter 30/100: 1.0491385459899902
Iter 10/100: 1.0490291118621826
Iter 20/100: 1.0472252368927002
Iter 30/100: 1.046903371810913
Iter 10/100: 1.0477169752120972
Iter 20/100: 1.046002984046936
Iter 30/100: 1.0456781387329102
Iter 10/100: 1.0465000867843628
Iter 20/100: 1.0447640419006348
Iter 30/100: 1.044443964958191
Iter 10/100: 1.0449038743972778
Iter 10/100: 1.0513802766799927
Iter 10/100: 1.0534614324569702
Iter 10/100: 1.0516717433929443
Iter 10/100: 1.0507320165634155
Iter 10/100: 1.0493555068969727
Iter 20/100: 1.0474802255630493
Iter 10/100: 1.0475008487701416
Iter 20/100: 1.0457943677902222
80 trials completed
[ 0.75123978 -0.76669312  0.49015427] 4.521518712526191
Iter 10/100: 1.0462685823440552
Iter 10/100: 1.044562816619873
Iter 20/100: 1.0427989959716797
Iter 30/100: 1.042555570602417
Iter 10/100: 1.0423693656921387
Iter 20/100: 1.0406464338302612
Iter 30/100: 1.0403767824172974
Iter 10/100: 1.0426807403564453
Iter 20/100: 1.0408666133880615
Iter 30/100: 1.0405280590057373
Iter 10/100: 1.0402460098266602
Iter 20/100: 1.0385128259658813
Iter 30/100: 1.0381778478622437
Iter 10/100: 1.0403698682785034
Iter 20/100: 1.0386288166046143
Iter 30/100: 1.0383471250534058
[[-6.86959343 -4.05449403 -2.43001488 13.81128883]
 [ 0.75123978 -0.76669312  0.49015427  4.52151871]
 [ 0.75123978 -0.76669312  0.49015427  4.52151871]
 [ 0.75123978 -0.76669312  0.49015427  4.52151871]
 [ 0.75123978 -0.76669312  0.49015427  4.52151871]
 [ 0.75123978 -0.76669312  0.49015427  4.52151871]]
Iter 10/100: 1.3581793308258057
Iter 20/100: 1.1968748569488525
Iter 30/100: 0.9318243861198425
Iter 40/100: 0.689926028251648
0 trials completed
[ 4.89586556  0.60278254 -4.03318632] 11.752149
Iter 10/100: 0.9972829818725586
Iter 20/100: 0.994206428527832
Iter 10/100: 0.9949792623519897
Iter 20/100: 0.9937745928764343
Iter 30/100: 0.9932541847229004
Iter 10/100: 0.9913164377212524
Iter 10/100: 0.9911590218544006
Iter 10/100: 0.9895006418228149
Iter 10/100: 0.9874561429023743
Iter 10/100: 0.9857709407806396
Iter 20/100: 0.9843927025794983
Iter 30/100: 0.9840916991233826
Iter 10/100: 0.9844355583190918
Iter 20/100: 0.9830557107925415
Iter 30/100: 0.9825983643531799
Iter 10/100: 0.9818698167800903
Iter 20/100: 0.9804704785346985
Iter 30/100: 0.9800151586532593
Iter 10/100: 0.978179395198822
Iter 10/100: 0.9784424901008606
Iter 10/100: 0.9762001037597656
Iter 10/100: 0.9741237759590149
Iter 10/100: 0.9723230004310608
Iter 10/100: 0.9714757204055786
Iter 10/100: 0.9693889021873474
Iter 10/100: 0.9689403176307678
Iter 10/100: 0.967282772064209
Iter 20/100: 0.9656968712806702
Iter 30/100: 0.9653725028038025
Iter 10/100: 0.9658386707305908
Iter 20/100: 0.9643113613128662
Iter 30/100: 0.9639138579368591
Iter 10/100: 0.9654554724693298
Iter 20/100: 0.9639325141906738
Iter 30/100: 0.963595449924469
20 trials completed
[-0.16003799  0.00896835  0.4090271 ] 2.447668455129272
Iter 10/100: 0.965883731842041
Iter 20/100: 0.9643505215644836
Iter 30/100: 0.9640030264854431
Iter 10/100: 0.9637554883956909
Iter 20/100: 0.9622400999069214
Iter 30/100: 0.9618514180183411
Iter 10/100: 0.9619444608688354
Iter 20/100: 0.9604134559631348
Iter 30/100: 0.9600355625152588
Iter 10/100: 0.9610669016838074
Iter 20/100: 0.9595391750335693
Iter 30/100: 0.9591913223266602
Iter 10/100: 0.95931077003479
Iter 20/100: 0.957778811454773
Iter 30/100: 0.9573937058448792
Iter 10/100: 0.9578644633293152
Iter 20/100: 0.9563208818435669
Iter 30/100: 0.9559453725814819
Iter 10/100: 0.9594345092773438
Iter 20/100: 0.9578705430030823
Iter 30/100: 0.9575324058532715
Iter 10/100: 0.95787513256073
Iter 20/100: 0.9563679695129395
Iter 30/100: 0.9559832811355591
Iter 10/100: 0.9584529399871826
Iter 20/100: 0.9569329619407654
Iter 30/100: 0.9565972685813904
Iter 10/100: 0.956365168094635
Iter 20/100: 0.9548527002334595
Iter 30/100: 0.9544622898101807
Iter 10/100: 0.9557634592056274
Iter 20/100: 0.9542365670204163
Iter 30/100: 0.9538878798484802
Iter 10/100: 0.9539901614189148
Iter 20/100: 0.9524630308151245
Iter 30/100: 0.9520704746246338
Iter 10/100: 0.9528451561927795
Iter 20/100: 0.9513116478919983
Iter 30/100: 0.9509425759315491
Iter 10/100: 0.9503405094146729
Iter 20/100: 0.9496621489524841
Iter 10/100: 0.9499143362045288
Iter 20/100: 0.9484050869941711
Iter 30/100: 0.9481217861175537
Iter 10/100: 0.9484094977378845
Iter 20/100: 0.9468811750411987
Iter 30/100: 0.9464883804321289
Iter 10/100: 0.9490021467208862
Iter 20/100: 0.9474365711212158
Iter 30/100: 0.9470978379249573
Iter 10/100: 0.9477977752685547
Iter 20/100: 0.946303129196167
Iter 30/100: 0.945935845375061
Iter 10/100: 0.9465266466140747
Iter 20/100: 0.9449765682220459
Iter 30/100: 0.9445990324020386
Iter 10/100: 0.9469929337501526
Iter 20/100: 0.9454745054244995
Iter 30/100: 0.9451500773429871
40 trials completed
[-0.16003799  0.00896835  0.4090271 ] 2.447668455129272
Iter 10/100: 0.9459444880485535
Iter 20/100: 0.9444029331207275
Iter 30/100: 0.9440255165100098
Iter 10/100: 0.9450711011886597
Iter 20/100: 0.9435209631919861
Iter 30/100: 0.9431495070457458
Iter 10/100: 0.9440786242485046
Iter 20/100: 0.9425222277641296
Iter 30/100: 0.942143440246582
Iter 10/100: 0.9420492649078369
Iter 20/100: 0.9405031800270081
Iter 30/100: 0.9401249289512634
Iter 10/100: 0.9401586651802063
Iter 20/100: 0.9385983943939209
Iter 30/100: 0.9382190108299255
Iter 10/100: 0.9389219284057617
Iter 20/100: 0.9373287558555603
Iter 30/100: 0.936938464641571
Iter 10/100: 0.9384371638298035
Iter 20/100: 0.9368777871131897
