<benchmark_functions.benchmark_functions.Ackley object at 0x7f1c5501edf0> 2 400 25
Testing 80 trials.
Iter 10/100: 0.6983331441879272
Iter 10/100: 0.7117944359779358
Iter 20/100: 0.7009382247924805
Iter 10/100: 0.6994888782501221
Iter 20/100: 0.6988558173179626
Iter 10/100: 0.6982423663139343
Iter 10/100: 0.7098069787025452
Iter 20/100: 0.6992664933204651
Iter 10/100: 0.6952293515205383
Iter 20/100: 0.6939693689346313
[[ 4.13155141 -0.22622989 10.06650066]
 [ 0.03630447  0.39250183  2.70100556]
 [ 0.03630447  0.39250183  2.70100556]
 [ 0.03630447  0.39250183  2.70100556]
 [ 0.03630447  0.39250183  2.70100556]
 [ 0.03630447  0.39250183  2.70100556]]
Iter 10/100: 1.337763786315918
Iter 20/100: 1.1371656656265259
Iter 30/100: 0.8062426447868347
0 trials completed
[-0.04052131 -0.08170634] 0.46673113
Iter 10/100: 0.3693141043186188
Iter 20/100: 0.337865948677063
Iter 10/100: 0.3753111958503723
Iter 10/100: 0.349319189786911
Iter 10/100: 0.32556331157684326
Iter 20/100: 0.3245847523212433
Iter 30/100: 0.32271668314933777
Iter 40/100: 0.3220169246196747
Iter 10/100: 0.3269534409046173
Iter 20/100: 0.32042041420936584
Iter 30/100: 0.32142841815948486
Iter 10/100: 0.3185707628726959
Iter 10/100: 0.5237565040588379
Iter 10/100: 0.3857743740081787
Iter 10/100: 0.3171541392803192
Iter 20/100: 0.3136163055896759
Iter 30/100: 0.3132597804069519
Iter 40/100: 0.3132307529449463
Iter 10/100: 0.5280207991600037
Iter 10/100: 0.4220098555088043
Iter 10/100: 0.4656144976615906
Iter 10/100: 0.46961167454719543
Iter 10/100: 0.3792206645011902
Iter 20/100: 0.3192175030708313
Iter 10/100: 0.5593902468681335
Iter 10/100: 0.4435581564903259
Iter 10/100: 0.47300857305526733
Iter 10/100: 0.4694264233112335
Iter 10/100: 0.43573901057243347
Iter 10/100: 0.47879719734191895
20 trials completed
[-0.04052131 -0.08170634] 0.46673113107681274
Iter 10/100: 0.46445271372795105
Iter 10/100: 0.4327729642391205
Iter 10/100: 0.5120803713798523
Iter 10/100: 0.43867963552474976
Iter 10/100: 0.44120699167251587
Iter 10/100: 0.49831774830818176
Iter 10/100: 0.46616771817207336
Iter 10/100: 0.4697055220603943
Iter 10/100: 0.4930265545845032
Iter 10/100: 0.48287808895111084
Iter 10/100: 0.36986058950424194
Iter 20/100: 0.37180060148239136
Iter 30/100: 0.37144532799720764
Iter 10/100: 0.3691980838775635
Iter 10/100: 0.57501220703125
Iter 10/100: 0.4681279957294464
Iter 10/100: 0.49538326263427734
Iter 10/100: 0.49685952067375183
Iter 10/100: 0.49589914083480835
Iter 10/100: 0.49440497159957886
Iter 10/100: 0.4930485188961029
Iter 10/100: 0.4919723570346832
40 trials completed
[0.00863266 0.08903503] 0.4527548227016607
Iter 10/100: 0.49093639850616455
Iter 10/100: 0.4905482530593872
Iter 10/100: 0.4896174669265747
Iter 10/100: 0.4891253411769867
Iter 10/100: 0.4877377152442932
Iter 10/100: 0.48629724979400635
Iter 10/100: 0.4802391827106476
Iter 10/100: 0.4815768301486969
Iter 10/100: 0.4775438606739044
Iter 10/100: 0.41766732931137085
Iter 20/100: 0.36083152890205383
Iter 10/100: 0.5428795218467712
Iter 10/100: 0.38615331053733826
Iter 10/100: 0.36003535985946655
Iter 20/100: 0.35246020555496216
Iter 30/100: 0.35081782937049866
Iter 10/100: 0.3544200360774994
Iter 10/100: 0.5552013516426086
Iter 10/100: 0.4291563630104065
Iter 10/100: 0.4981862008571625
Iter 10/100: 0.4756176769733429
Iter 10/100: 0.4750906825065613
Iter 10/100: 0.4651569426059723
60 trials completed
[0.00863266 0.08903503] 0.4527548227016607
Iter 10/100: 0.46363240480422974
Iter 10/100: 0.3824056386947632
Iter 10/100: 0.34949856996536255
Iter 10/100: 0.33621737360954285
Iter 10/100: 0.5489055514335632
Iter 10/100: 0.43593189120292664
Iter 10/100: 0.4656488001346588
Iter 10/100: 0.46622779965400696
Iter 10/100: 0.4539545476436615
Iter 10/100: 0.4510355293750763
Iter 10/100: 0.32441964745521545
Iter 10/100: 0.5437363386154175
Iter 10/100: 0.43122363090515137
Iter 10/100: 0.46334347128868103
Iter 10/100: 0.4620175361633301
Iter 10/100: 0.4504331350326538
Iter 10/100: 0.44886547327041626
Iter 10/100: 0.333604633808136
Iter 10/100: 0.3586723506450653
Iter 10/100: 0.31349942088127136
Iter 20/100: 0.31345564126968384
80 trials completed
[0.00863266 0.08903503] 0.4527548227016607
Iter 10/100: 0.3129953145980835
Iter 20/100: 0.31129997968673706
Iter 10/100: 0.5465055704116821
Iter 10/100: 0.4302678108215332
Iter 10/100: 0.4582104980945587
Iter 10/100: 0.4557715058326721
Iter 10/100: 0.3793909251689911
Iter 10/100: 0.3550059199333191
Iter 20/100: 0.3302673101425171
Iter 10/100: 0.5163085460662842
Iter 10/100: 0.317226380109787
Iter 20/100: 0.307305246591568
Iter 10/100: 0.3787219822406769
Iter 10/100: 0.4247549772262573
Iter 10/100: 0.4665430188179016
Iter 10/100: 0.44623318314552307
Iter 10/100: 0.43603771924972534
Iter 10/100: 0.43987715244293213
Iter 10/100: 0.4434696435928345
[[-0.04052131 -0.08170634  0.46673113]
 [-0.04052131 -0.08170634  0.46673113]
 [ 0.00863266  0.08903503  0.45275482]
 [ 0.00863266  0.08903503  0.45275482]
 [ 0.00863266  0.08903503  0.45275482]
 [ 0.00863266  0.08903503  0.45275482]]
Iter 10/100: 1.3336646556854248
Iter 20/100: 1.1431430578231812
Iter 30/100: 0.8301210999488831
0 trials completed
[-1.15851846 -0.12763519] 3.8995674
Iter 10/100: 0.4211481809616089
Iter 20/100: 0.4202286899089813
Iter 10/100: 0.42256787419319153
Iter 10/100: 0.41683438420295715
Iter 10/100: 0.52986079454422
Iter 10/100: 0.5091768503189087
Iter 20/100: 0.4645165503025055
Iter 10/100: 0.5771004557609558
Iter 10/100: 0.5159375071525574
Iter 20/100: 0.4607350528240204
Iter 10/100: 0.5451350808143616
Iter 10/100: 0.5310657024383545
Iter 10/100: 0.5598206520080566
Iter 10/100: 0.457955539226532
Iter 10/100: 0.5902792811393738
Iter 10/100: 0.5338664650917053
Iter 10/100: 0.4601556956768036
Iter 20/100: 0.45763570070266724
Iter 30/100: 0.45571795105934143
Iter 40/100: 0.454480916261673
Iter 50/100: 0.4539928734302521
Iter 10/100: 0.4688999652862549
Iter 10/100: 0.4527049660682678
Iter 10/100: 0.5901159644126892
Iter 10/100: 0.5123623609542847
Iter 10/100: 0.5516311526298523
Iter 10/100: 0.466294527053833
Iter 20/100: 0.45343831181526184
20 trials completed
[ 0.18581772 -0.04686737] 1.2896085282073853
Iter 10/100: 0.4481562674045563
Iter 20/100: 0.4434818625450134
Iter 30/100: 0.44392770528793335
Iter 10/100: 0.4413851797580719
Iter 10/100: 0.5990847945213318
Iter 10/100: 0.45205938816070557
Iter 20/100: 0.4416036903858185
Iter 30/100: 0.43817138671875
Iter 40/100: 0.4369829595088959
Iter 10/100: 0.4411018192768097
Iter 20/100: 0.4361519515514374
Iter 30/100: 0.4365030825138092
Iter 10/100: 0.43473079800605774
Iter 10/100: 0.5984915494918823
Iter 10/100: 0.45448482036590576
Iter 20/100: 0.440883070230484
Iter 30/100: 0.43596547842025757
Iter 40/100: 0.4339453876018524
Iter 10/100: 0.4325594902038574
Iter 10/100: 0.5832622051239014
Iter 10/100: 0.4734969437122345
Iter 20/100: 0.43299219012260437
Iter 10/100: 0.5589780807495117
Iter 10/100: 0.5350023508071899
Iter 10/100: 0.46348318457603455
Iter 10/100: 0.4612698256969452
Iter 10/100: 0.4676094055175781
Iter 10/100: 0.5853577256202698
Iter 10/100: 0.519022524356842
Iter 10/100: 0.4953543543815613
Iter 10/100: 0.43992504477500916
Iter 20/100: 0.43839263916015625
40 trials completed
[ 0.18581772 -0.04686737] 1.2896085282073853
Iter 10/100: 0.43722444772720337
Iter 10/100: 0.5928903222084045
Iter 10/100: 0.4522761404514313
Iter 10/100: 0.4630642235279083
Iter 10/100: 0.4968118369579315
Iter 10/100: 0.4319968819618225
Iter 20/100: 0.43014225363731384
Iter 30/100: 0.42944759130477905
Iter 10/100: 0.4438692331314087
Iter 20/100: 0.4363868832588196
Iter 30/100: 0.433479368686676
Iter 40/100: 0.43229570984840393
Iter 10/100: 0.4326877295970917
Iter 10/100: 0.5781264901161194
Iter 10/100: 0.48147502541542053
Iter 10/100: 0.44174787402153015
Iter 20/100: 0.43100401759147644
Iter 30/100: 0.42736387252807617
Iter 10/100: 0.42488712072372437
Iter 10/100: 0.5782819986343384
Iter 10/100: 0.4546244442462921
Iter 10/100: 0.4358596205711365
Iter 10/100: 0.46394631266593933
Iter 20/100: 0.43343430757522583
Iter 10/100: 0.5415202379226685
Iter 10/100: 0.447687566280365
Iter 10/100: 0.41926950216293335
Iter 10/100: 0.5879150032997131
60 trials completed
[ 0.18581772 -0.04686737] 1.2896085282073853
Iter 10/100: 0.4448617100715637
Iter 20/100: 0.4261241853237152
Iter 30/100: 0.4195167124271393
Iter 40/100: 0.41765186190605164
Iter 50/100: 0.4169943332672119
Iter 10/100: 0.43807584047317505
Iter 10/100: 0.44316497445106506
Iter 10/100: 0.5568026304244995
Iter 10/100: 0.5146677494049072
Iter 10/100: 0.4190938472747803
Iter 20/100: 0.42067232728004456
Iter 10/100: 0.4396665096282959
Iter 10/100: 0.4383660554885864
Iter 10/100: 0.510251522064209
Iter 10/100: 0.49955183267593384
Iter 10/100: 0.516049325466156
Iter 10/100: 0.4151899516582489
Iter 20/100: 0.4173881709575653
Iter 10/100: 0.44455859065055847
Iter 10/100: 0.5060335993766785
Iter 10/100: 0.5053080320358276
Iter 10/100: 0.45423534512519836
Iter 20/100: 0.41354089975357056
Iter 10/100: 0.535129189491272
Iter 10/100: 0.4898741543292999
Iter 10/100: 0.4926460087299347
Iter 10/100: 0.4885716736316681
80 trials completed
[ 0.18581772 -0.04686737] 1.2896085282073853
Iter 10/100: 0.5104408264160156
Iter 10/100: 0.4041053354740143
Iter 10/100: 0.559537947177887
Iter 10/100: 0.4359741508960724
Iter 10/100: 0.40792328119277954
Iter 20/100: 0.4005213975906372
Iter 30/100: 0.3991403579711914
Iter 40/100: 0.39903879165649414
Iter 10/100: 0.40488794445991516
Iter 10/100: 0.4038199186325073
Iter 10/100: 0.5554166436195374
Iter 10/100: 0.4245273172855377
Iter 10/100: 0.41647210717201233
Iter 10/100: 0.49648886919021606
Iter 10/100: 0.4393012821674347
Iter 20/100: 0.39450687170028687
Iter 10/100: 0.5212181210517883
Iter 10/100: 0.470770001411438
Iter 10/100: 0.5112634897232056
Iter 10/100: 0.48445379734039307
[[-1.15851846 -0.12763519  3.89956737]
 [ 0.18581772 -0.04686737  1.28960853]
 [ 0.18581772 -0.04686737  1.28960853]
 [ 0.18581772 -0.04686737  1.28960853]
 [ 0.18581772 -0.04686737  1.28960853]
 [ 0.18581772 -0.04686737  1.28960853]]
Iter 10/100: 1.3458954095840454
Iter 20/100: 1.1509065628051758
Iter 30/100: 0.8261452317237854
0 trials completed
[-1.37051767 -0.81978983] 5.8844275
Iter 10/100: 0.4057552218437195
Iter 20/100: 0.385858952999115
Iter 10/100: 0.3707273304462433
Iter 20/100: 0.3690451383590698
Iter 30/100: 0.3689161241054535
Iter 10/100: 0.4218134582042694
Iter 10/100: 0.5869706869125366
Iter 10/100: 0.43588533997535706
Iter 20/100: 0.4245387315750122
Iter 30/100: 0.4209030270576477
Iter 40/100: 0.4199245274066925
Iter 10/100: 0.418748676776886
Iter 10/100: 0.5811101198196411
Iter 10/100: 0.42743194103240967
Iter 20/100: 0.417835533618927
Iter 30/100: 0.4144569933414459
Iter 40/100: 0.4131067097187042
Iter 10/100: 0.41415151953697205
Iter 10/100: 0.5741942524909973
Iter 10/100: 0.43145033717155457
Iter 10/100: 0.44743457436561584
Iter 10/100: 0.43033289909362793
Iter 10/100: 0.42835864424705505
Iter 10/100: 0.4734012186527252
Iter 10/100: 0.41439276933670044
Iter 10/100: 0.5930088758468628
Iter 10/100: 0.4523566663265228
Iter 20/100: 0.44160526990890503
Iter 30/100: 0.4372704029083252
Iter 40/100: 0.4356635510921478
Iter 50/100: 0.4349464774131775
Iter 10/100: 0.4525848925113678
Iter 10/100: 0.43532636761665344
20 trials completed
[-0.35758209 -0.14881516] 2.8001054794593156
Iter 10/100: 0.5849696397781372
Iter 10/100: 0.4590412974357605
Iter 10/100: 0.44937366247177124
Iter 10/100: 0.5500403046607971
Iter 10/100: 0.4418639540672302
Iter 20/100: 0.4438367486000061
Iter 10/100: 0.4709254503250122
Iter 10/100: 0.5011515021324158
Iter 10/100: 0.4406404197216034
Iter 20/100: 0.43831151723861694
Iter 30/100: 0.438095360994339
Iter 40/100: 0.4380345642566681
Iter 10/100: 0.6181124448776245
Iter 10/100: 0.47055739164352417
Iter 10/100: 0.46688464283943176
Iter 10/100: 0.5757704377174377
Iter 10/100: 0.5250712037086487
Iter 10/100: 0.435707151889801
Iter 10/100: 0.5841512084007263
Iter 10/100: 0.48521000146865845
Iter 10/100: 0.44520285725593567
Iter 20/100: 0.43530139327049255
Iter 30/100: 0.43174394965171814
Iter 10/100: 0.4327772259712219
Iter 10/100: 0.5954937934875488
Iter 10/100: 0.44708797335624695
Iter 20/100: 0.4363361597061157
Iter 30/100: 0.4326053857803345
Iter 40/100: 0.4312908351421356
40 trials completed
[-0.35758209 -0.14881516] 2.8001054794593156
Iter 10/100: 0.43286463618278503
Iter 20/100: 0.4292922616004944
Iter 10/100: 0.45590072870254517
Iter 10/100: 0.5292929410934448
Iter 10/100: 0.4515373408794403
Iter 10/100: 0.43244045972824097
Iter 20/100: 0.4281657338142395
Iter 30/100: 0.42729055881500244
Iter 10/100: 0.425106018781662
Iter 10/100: 0.5998676419258118
Iter 10/100: 0.4539690911769867
Iter 20/100: 0.4442026913166046
Iter 30/100: 0.4408698081970215
Iter 40/100: 0.43976765871047974
Iter 10/100: 0.4468463659286499
Iter 10/100: 0.45036983489990234
Iter 10/100: 0.46932175755500793
Iter 10/100: 0.4836331605911255
Iter 20/100: 0.44336721301078796
Iter 10/100: 0.530391275882721
Iter 10/100: 0.49740272760391235
Iter 10/100: 0.4339142143726349
Iter 20/100: 0.4323287010192871
Iter 30/100: 0.4318578243255615
Iter 10/100: 0.6079731583595276
Iter 10/100: 0.4683610796928406
Iter 10/100: 0.4361872375011444
Iter 20/100: 0.43182384967803955
Iter 30/100: 0.43064939975738525
Iter 10/100: 0.4290910065174103
Iter 10/100: 0.5948153734207153
60 trials completed
[-0.35758209 -0.14881516] 2.8001054794593156
Iter 10/100: 0.44329577684402466
Iter 20/100: 0.4312177300453186
Iter 30/100: 0.42737531661987305
Iter 40/100: 0.4265693426132202
Iter 10/100: 0.42564862966537476
Iter 10/100: 0.5937280058860779
Iter 10/100: 0.437616229057312
Iter 20/100: 0.42740029096603394
Iter 30/100: 0.42445287108421326
Iter 10/100: 0.4224119186401367
Iter 10/100: 0.597353994846344
Iter 10/100: 0.45061638951301575
Iter 20/100: 0.43404293060302734
Iter 30/100: 0.4281308948993683
Iter 40/100: 0.42575395107269287
Iter 10/100: 0.4243556559085846
Iter 10/100: 0.4221830368041992
Iter 10/100: 0.5953901410102844
Iter 10/100: 0.4371589422225952
Iter 20/100: 0.42698022723197937
Iter 30/100: 0.42451536655426025
Iter 10/100: 0.4231956899166107
Iter 10/100: 0.5980363488197327
Iter 10/100: 0.46095967292785645
Iter 10/100: 0.44056808948516846
Iter 10/100: 0.5574427247047424
Iter 10/100: 0.5229780673980713
Iter 10/100: 0.4698224365711212
Iter 10/100: 0.4200497567653656
Iter 10/100: 0.42297235131263733
80 trials completed
[-0.35758209 -0.14881516] 2.8001054794593156
Iter 10/100: 0.5901463031768799
Iter 10/100: 0.432592511177063
Iter 20/100: 0.4229314625263214
Iter 30/100: 0.4206397831439972
Iter 10/100: 0.4672778248786926
Iter 10/100: 0.4570102393627167
Iter 10/100: 0.6145216226577759
Iter 10/100: 0.46966180205345154
Iter 20/100: 0.4585757851600647
Iter 30/100: 0.45481163263320923
Iter 40/100: 0.4533545970916748
Iter 10/100: 0.4535072147846222
Iter 20/100: 0.45193150639533997
Iter 10/100: 0.47870951890945435
Iter 10/100: 0.5685505270957947
Iter 10/100: 0.49285244941711426
Iter 10/100: 0.4521366059780121
Iter 20/100: 0.4473486840724945
Iter 30/100: 0.4463595151901245
Iter 40/100: 0.44609928131103516
Iter 10/100: 0.4469835162162781
Iter 20/100: 0.44430315494537354
Iter 10/100: 0.47688165307044983
Iter 10/100: 0.4821750223636627
Iter 20/100: 0.4544247090816498
Iter 10/100: 0.5599759221076965
Iter 10/100: 0.45928695797920227
[[-1.37051767 -0.81978983  5.88442755]
 [-0.35758209 -0.14881516  2.80010548]
 [-0.35758209 -0.14881516  2.80010548]
 [-0.35758209 -0.14881516  2.80010548]
 [-0.35758209 -0.14881516  2.80010548]
 [ 0.04829788 -0.12522888  0.80055954]]
Iter 10/100: 1.3371104001998901
Iter 20/100: 1.1442147493362427
Iter 30/100: 0.8297431468963623
Iter 40/100: 0.47442933917045593
0 trials completed
[0.00827233 1.01509698] 2.6825776
Iter 10/100: 0.4944817125797272
Iter 10/100: 0.44024544954299927
Iter 20/100: 0.43686285614967346
Iter 30/100: 0.43574777245521545
Iter 10/100: 0.5730473399162292
Iter 10/100: 0.4569067060947418
Iter 10/100: 0.4399165213108063
Iter 10/100: 0.43928301334381104
Iter 20/100: 0.43054288625717163
Iter 10/100: 0.44769635796546936
Iter 10/100: 0.539375901222229
Iter 10/100: 0.46902912855148315
Iter 10/100: 0.44231775403022766
Iter 10/100: 0.5236265659332275
Iter 10/100: 0.43044212460517883
Iter 20/100: 0.4287296235561371
Iter 10/100: 0.425908625125885
Iter 10/100: 0.5708988308906555
Iter 10/100: 0.5038034319877625
Iter 10/100: 0.5029295086860657
Iter 10/100: 0.5318446755409241
Iter 10/100: 0.43201878666877747
Iter 20/100: 0.4340786337852478
Iter 10/100: 0.45831015706062317
Iter 10/100: 0.5280032753944397
20 trials completed
[0.00827233 1.01509698] 2.682577610015869
Iter 10/100: 0.5133365392684937
Iter 10/100: 0.5390848517417908
Iter 10/100: 0.4324825704097748
Iter 10/100: 0.564037024974823
Iter 10/100: 0.5216437578201294
Iter 10/100: 0.4302328824996948
Iter 10/100: 0.589228630065918
Iter 10/100: 0.5196306705474854
Iter 10/100: 0.5405868887901306
Iter 10/100: 0.45031458139419556
Iter 20/100: 0.4487735629081726
Iter 30/100: 0.44769155979156494
Iter 40/100: 0.4470639228820801
Iter 50/100: 0.44702935218811035
Iter 10/100: 0.46469846367836
Iter 10/100: 0.4680587351322174
Iter 10/100: 0.5741594433784485
Iter 10/100: 0.5289084911346436
Iter 10/100: 0.44274064898490906
Iter 10/100: 0.5787597298622131
Iter 10/100: 0.5138065814971924
Iter 10/100: 0.5321560502052307
Iter 10/100: 0.4694295823574066
Iter 10/100: 0.4592941701412201
40 trials completed
[0.00827233 1.01509698] 2.682577610015869
Iter 10/100: 0.5376913547515869
Iter 10/100: 0.4622480869293213
Iter 10/100: 0.4429718255996704
Iter 20/100: 0.43969106674194336
Iter 30/100: 0.4390811026096344
Iter 40/100: 0.4389887750148773
Iter 10/100: 0.5910300016403198
Iter 10/100: 0.4479871988296509
Iter 20/100: 0.43889153003692627
Iter 30/100: 0.4356752336025238
Iter 40/100: 0.43430325388908386
Iter 10/100: 0.43405264616012573
Iter 20/100: 0.43247148394584656
Iter 10/100: 0.4558745324611664
Iter 10/100: 0.5600482821464539
Iter 10/100: 0.5173884630203247
Iter 10/100: 0.4247500002384186
Iter 10/100: 0.5734450221061707
Iter 10/100: 0.4880291819572449
Iter 10/100: 0.5005117654800415
Iter 10/100: 0.5238905549049377
Iter 10/100: 0.4329514801502228
Iter 20/100: 0.43121448159217834
Iter 10/100: 0.4280599355697632
Iter 10/100: 0.5761508345603943
Iter 10/100: 0.45944729447364807
Iter 10/100: 0.4318334460258484
Iter 20/100: 0.42649635672569275
Iter 30/100: 0.4254288673400879
Iter 40/100: 0.4253007173538208
Iter 10/100: 0.42924973368644714
Iter 20/100: 0.42586177587509155
60 trials completed
[0.00827233 1.01509698] 2.682577610015869
Iter 10/100: 0.45105963945388794
Iter 10/100: 0.5230439305305481
Iter 10/100: 0.43839171528816223
Iter 10/100: 0.42953991889953613
Iter 10/100: 0.4264008700847626
Iter 10/100: 0.41498079895973206
Iter 10/100: 0.5753228068351746
Iter 10/100: 0.42937177419662476
Iter 20/100: 0.4201904237270355
Iter 30/100: 0.416992723941803
Iter 40/100: 0.4155900478363037
Iter 10/100: 0.415533185005188
Iter 10/100: 0.5548579096794128
Iter 10/100: 0.4873993694782257
Iter 10/100: 0.48481035232543945
Iter 10/100: 0.515667200088501
Iter 10/100: 0.41144242882728577
Iter 10/100: 0.5459845662117004
Iter 10/100: 0.5008231401443481
Iter 10/100: 0.43460503220558167
Iter 20/100: 0.43514806032180786
Iter 30/100: 0.43538767099380493
Iter 10/100: 0.43940722942352295
Iter 10/100: 0.5609713792800903
Iter 10/100: 0.5138422846794128
80 trials completed
[0.03076553 0.28401566] 2.041115037874605
Iter 10/100: 0.4361816942691803
Iter 20/100: 0.43457213044166565
Iter 30/100: 0.433542937040329
Iter 40/100: 0.4328973591327667
Iter 50/100: 0.43281635642051697
Iter 10/100: 0.44506487250328064
Iter 20/100: 0.43688204884529114
Iter 30/100: 0.4332980513572693
Iter 40/100: 0.4317130744457245
Iter 50/100: 0.43105968832969666
Iter 10/100: 0.44137683510780334
Iter 20/100: 0.43381211161613464
Iter 30/100: 0.43075332045555115
Iter 40/100: 0.4293443560600281
Iter 10/100: 0.5779861211776733
Iter 10/100: 0.4403247535228729
Iter 20/100: 0.43099093437194824
Iter 30/100: 0.42748257517814636
Iter 40/100: 0.42597612738609314
Iter 10/100: 0.5769082307815552
Iter 10/100: 0.43715789914131165
Iter 20/100: 0.4279393255710602
Iter 30/100: 0.42456120252609253
